Time,ObstacleAvoidanceForceFieldVF_forceX0,ObstacleAvoidanceForceFieldVF_forceY0,ObstacleAvoidanceForceFieldVF_forceZ0,ObstacleAvoidanceForceFieldVF_dist0,ObstacleAvoidanceForceFieldVF_forceX1,ObstacleAvoidanceForceFieldVF_forceY1,ObstacleAvoidanceForceFieldVF_forceZ1,ObstacleAvoidanceForceFieldVF_dist1,ObstacleAvoidanceForceFieldVF_forceX2,ObstacleAvoidanceForceFieldVF_forceY2,ObstacleAvoidanceForceFieldVF_forceZ2,ObstacleAvoidanceForceFieldVF_dist2,ObstacleAvoidanceForceFieldVF_forceX3,ObstacleAvoidanceForceFieldVF_forceY3,ObstacleAvoidanceForceFieldVF_forceZ3,ObstacleAvoidanceForceFieldVF_dist3,ObstacleAvoidanceForceFieldVF_forceX4,ObstacleAvoidanceForceFieldVF_forceY4,ObstacleAvoidanceForceFieldVF_forceZ4,ObstacleAvoidanceForceFieldVF_dist4,ObstacleAvoidanceForceFieldVF_forceX5,ObstacleAvoidanceForceFieldVF_forceY5,ObstacleAvoidanceForceFieldVF_forceZ5,ObstacleAvoidanceForceFieldVF_dist5,ObstacleAvoidanceForceFieldVF_forceX6,ObstacleAvoidanceForceFieldVF_forceY6,ObstacleAvoidanceForceFieldVF_forceZ6,ObstacleAvoidanceForceFieldVF_dist6,ObstacleAvoidanceForceFieldVF_forceX7,ObstacleAvoidanceForceFieldVF_forceY7,ObstacleAvoidanceForceFieldVF_forceZ7,ObstacleAvoidanceForceFieldVF_dist7,ObstacleAvoidanceForceFieldVF_forceX8,ObstacleAvoidanceForceFieldVF_forceY8,ObstacleAvoidanceForceFieldVF_forceZ8,ObstacleAvoidanceForceFieldVF_dist8,ObstacleAvoidanceForceFieldVF_forceX9,ObstacleAvoidanceForceFieldVF_forceY9,ObstacleAvoidanceForceFieldVF_forceZ9,ObstacleAvoidanceForceFieldVF_dist9,Assisted,Assistance,PositionX,PositionY,PositionZ,ForwardX,ForwardY,ForwardZ,Clutch,FromCamera
418.0968,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.1395,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.1732,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.2121,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.2558,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.2923,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.3287,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.3685,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.4035,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.4382,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.4748,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.5137,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.5505,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.5851,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.6226,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.6584,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.6969,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.7432,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.7908,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.8324,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.8754,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.9156,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
418.9566,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
419.0005,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
419.0423,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
419.0891,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
419.1314,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
419.1758,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
419.2223,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
419.2744,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
419.3156,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
419.3594,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
419.4068,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
419.4491,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
419.4925,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
419.5349,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
419.5807,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
419.6305,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
419.6727,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
419.7161,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
419.7616,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
419.8132,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,TRUE,0.08750995
