X,Y,Z
0.09243225,4.470348E-08,-0.9764203
0.4590563,8.940697E-08,-0.866722
0.0924323,4.470348E-08,-0.9764204
0.4590562,8.940697E-08,-0.8667221
0.09243227,4.470348E-08,-0.9764204
0.4590562,8.940697E-08,-0.866722
0.0924323,4.470348E-08,-0.9764204
0.4590563,8.940697E-08,-0.866722
0.09243228,4.470348E-08,-0.9764203
0.4590563,8.940697E-08,-0.866722
0.09243225,4.470348E-08,-0.9764203
0.3060375,0.3333334,-0.5778147
0.06162151,0.3333333,-0.6509469
0.3060375,-0.3333333,-0.5778148
0.7557936,1.192093E-07,-0.625073
0.5038624,-0.3333332,-0.4167154
0.4590563,8.940697E-08,-0.866722
0.7557936,1.192093E-07,-0.625073
0.4590563,8.940697E-08,-0.866722
0.7557935,1.192093E-07,-0.625073
0.4590562,8.940697E-08,-0.866722
0.7557936,1.192093E-07,-0.625073
0.4590563,8.940697E-08,-0.866722
0.7557936,1.192093E-07,-0.625073
0.4590562,8.940697E-08,-0.8667221
0.7557935,1.192093E-07,-0.625073
0.4590562,8.940697E-08,-0.866722
0.7557936,1.192093E-07,-0.625073
0.4590563,8.940697E-08,-0.866722
0.7557936,1.192093E-07,-0.625073
0.4590563,8.940697E-08,-0.866722
0.5038623,0.3333334,-0.4167154
0.3060375,0.3333334,-0.5778147
0.5038624,-0.3333332,-0.4167154
0.9374672,1.192093E-07,-0.288263
0.6249781,-0.3333332,-0.1921753
0.7557936,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.288263
0.7557936,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.288263
0.7557935,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.288263
0.7557936,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.288263
0.7557936,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.288263
0.7557935,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.288263
0.7557936,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.288263
0.7557936,1.192093E-07,-0.625073
0.6249781,0.3333334,-0.1921753
0.5038623,0.3333334,-0.4167154
0.6249781,-0.3333332,-0.1921753
0.9764202,1.192093E-07,0.09243226
0.6509468,-0.3333332,0.0616215
0.9374672,1.192093E-07,-0.288263
0.9764202,1.192093E-07,0.09243232
0.9374672,1.192093E-07,-0.288263
0.9764202,1.192093E-07,0.09243226
0.9374672,1.192093E-07,-0.288263
0.9764202,1.192093E-07,0.09243238
0.9374672,1.192093E-07,-0.288263
0.9764202,1.192093E-07,0.09243226
0.9374672,1.192093E-07,-0.288263
0.9764202,1.192093E-07,0.09243238
0.9374672,1.192093E-07,-0.288263
0.9764202,1.192093E-07,0.09243232
0.9374672,1.192093E-07,-0.288263
0.9764202,1.192093E-07,0.09243232
0.9374672,1.192093E-07,-0.288263
0.6509467,0.3333334,0.06162156
0.6249781,0.3333334,-0.1921753
0.6509468,-0.3333332,0.0616215
0.866721,8.940697E-08,0.4590576
0.577814,-0.3333333,0.3060384
0.9764202,1.192093E-07,0.09243226
0.866721,8.940697E-08,0.4590577
0.9764202,1.192093E-07,0.09243232
0.866721,8.940697E-08,0.4590576
0.9764202,1.192093E-07,0.09243226
0.866721,8.940697E-08,0.4590577
0.9764202,1.192093E-07,0.09243238
0.866721,8.940697E-08,0.4590576
0.9764202,1.192093E-07,0.09243226
0.866721,8.940697E-08,0.4590577
0.9764202,1.192093E-07,0.09243238
0.866721,8.940697E-08,0.4590576
0.9764202,1.192093E-07,0.09243232
0.866721,8.940697E-08,0.4590576
0.9764202,1.192093E-07,0.09243232
0.577814,0.3333334,0.3060385
0.6509467,0.3333334,0.06162156
0.577814,-0.3333333,0.3060384
0.6250744,4.470348E-08,0.7557934
0.4167163,-0.3333333,0.5038622
0.866721,8.940697E-08,0.4590576
0.6250745,4.470348E-08,0.7557935
0.866721,8.940697E-08,0.4590577
0.6250744,4.470348E-08,0.7557935
0.866721,8.940697E-08,0.4590576
0.6250744,4.470348E-08,0.7557935
0.866721,8.940697E-08,0.4590577
0.6250744,4.470348E-08,0.7557934
0.866721,8.940697E-08,0.4590576
0.6250744,4.470348E-08,0.7557935
0.866721,8.940697E-08,0.4590577
0.6250745,4.470348E-08,0.7557933
0.866721,8.940697E-08,0.4590576
0.6250745,4.470348E-08,0.7557934
0.866721,8.940697E-08,0.4590576
0.4167163,0.3333333,0.5038623
0.577814,0.3333334,0.3060385
0.4167163,-0.3333333,0.5038622
0.2882629,0,0.9374662
0.1921753,-0.3333333,0.6249774
0.6250744,4.470348E-08,0.7557934
0.288263,0,0.9374663
0.6250745,4.470348E-08,0.7557935
0.2882629,0,0.9374662
0.6250744,4.470348E-08,0.7557935
0.2882629,0,0.9374663
0.6250744,4.470348E-08,0.7557935
0.2882629,0,0.9374661
0.6250744,4.470348E-08,0.7557934
0.2882629,0,0.9374663
0.6250744,4.470348E-08,0.7557935
0.288263,0,0.9374661
0.6250745,4.470348E-08,0.7557933
0.2882629,0,0.9374663
0.6250745,4.470348E-08,0.7557934
0.1921753,0.3333333,0.6249774
0.4167163,0.3333333,0.5038623
0.1921753,-0.3333333,0.6249774
-0.0924347,-4.470348E-08,0.9764205
-0.0616231,-0.3333333,0.650947
0.2882629,0,0.9374662
-0.09243465,-4.470348E-08,0.9764205
0.288263,0,0.9374663
-0.09243473,-4.470348E-08,0.9764205
0.2882629,0,0.9374662
-0.09243476,-4.470348E-08,0.9764205
0.2882629,0,0.9374663
-0.0924347,-4.470348E-08,0.9764205
0.2882629,0,0.9374661
-0.09243476,-4.470348E-08,0.9764205
0.2882629,0,0.9374663
-0.09243471,-4.470348E-08,0.9764205
0.288263,0,0.9374661
-0.09243474,-4.470348E-08,0.9764205
0.2882629,0,0.9374663
-0.06162316,0.3333333,0.650947
0.1921753,0.3333333,0.6249774
-0.0616231,-0.3333333,0.650947
-0.4590557,-8.940697E-08,0.8667226
-0.3060371,-0.3333334,0.5778151
-0.0924347,-4.470348E-08,0.9764205
-0.4590557,-8.940697E-08,0.8667226
-0.09243465,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.09243473,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.09243476,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.0924347,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.09243476,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.09243471,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.09243474,-4.470348E-08,0.9764205
-0.3060372,0.3333333,0.5778151
-0.06162316,0.3333333,0.650947
-0.3060371,-0.3333334,0.5778151
-0.7557927,-1.192093E-07,0.6250737
-0.5038618,-0.3333334,0.4167158
-0.4590557,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590557,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.5038618,0.3333332,0.4167158
-0.3060372,0.3333333,0.5778151
-0.06162316,0.3333333,0.650947
0.1921753,0.3333333,0.6249774
0.4167163,0.3333333,0.5038623
-0.3060372,0.3333333,0.5778151
0.577814,0.3333334,0.3060385
-0.5038618,0.3333332,0.4167158
0.6509467,0.3333334,0.06162156
-0.6249781,0.3333332,0.1921754
0.6249781,0.3333334,-0.1921753
-0.6509467,0.3333332,-0.06162217
0.5038623,0.3333334,-0.4167154
-0.5778149,0.3333333,-0.3060378
0.3060375,0.3333334,-0.5778147
-0.4167158,0.3333333,-0.5038618
0.06162151,0.3333333,-0.6509469
-0.1921752,0.3333333,-0.6249781

X,Y,Z
-0.6249781,-0.3333334,0.1921753
-0.9764199,-1.192093E-07,-0.09243333
-0.6509466,-0.3333334,-0.06162223
-0.9374672,-1.192093E-07,0.2882631
-0.9764199,-1.192093E-07,-0.09243327
-0.9374671,-1.192093E-07,0.2882631
-0.9764199,-1.192093E-07,-0.09243327
-0.9374672,-1.192093E-07,0.288263
-0.9764199,-1.192093E-07,-0.09243333
-0.9374672,-1.192093E-07,0.288263
-0.9764199,-1.192093E-07,-0.09243327
-0.9374672,-1.192093E-07,0.288263
-0.9764199,-1.192093E-07,-0.09243327
-0.9374672,-1.192093E-07,0.288263
-0.9764199,-1.192093E-07,-0.09243327
-0.9374672,-1.192093E-07,0.288263
-0.9764199,-1.192093E-07,-0.09243327
-0.9374672,-1.192093E-07,0.288263
-0.6509467,0.3333332,-0.06162217
-0.6249781,0.3333332,0.1921754
0.4167163,-0.3333333,0.5038622
0.1921753,-0.3333333,0.6249774
-0.0616231,-0.3333333,0.650947
0.577814,-0.3333333,0.3060384
-0.3060371,-0.3333334,0.5778151
0.6509468,-0.3333332,0.0616215
-0.5038618,-0.3333334,0.4167158
0.6249781,-0.3333332,-0.1921753
-0.6249781,-0.3333334,0.1921753
0.5038624,-0.3333332,-0.4167154
-0.6509466,-0.3333334,-0.06162223
0.3060375,-0.3333333,-0.5778148
-0.5778148,-0.3333333,-0.3060379
0.06162155,-0.3333333,-0.6509469
-0.4167157,-0.3333333,-0.5038619
-0.1921751,-0.3333333,-0.6249781
-0.5038618,-0.3333334,0.4167158
-0.9374672,-1.192093E-07,0.2882631
-0.6249781,-0.3333334,0.1921753
-0.7557927,-1.192093E-07,0.6250737
-0.9374671,-1.192093E-07,0.2882631
-0.7557927,-1.192093E-07,0.6250737
-0.9374672,-1.192093E-07,0.288263
-0.7557927,-1.192093E-07,0.6250737
-0.9374672,-1.192093E-07,0.288263
-0.7557927,-1.192093E-07,0.6250737
-0.9374672,-1.192093E-07,0.288263
-0.7557927,-1.192093E-07,0.6250737
-0.9374672,-1.192093E-07,0.288263
-0.7557927,-1.192093E-07,0.6250737
-0.9374672,-1.192093E-07,0.288263
-0.7557927,-1.192093E-07,0.6250737
-0.9374672,-1.192093E-07,0.288263
-0.7557927,-1.192093E-07,0.6250737
-0.6249781,0.3333332,0.1921754
-0.5038618,0.3333332,0.4167158
-0.6509466,-0.3333334,-0.06162223
-0.8667223,-8.940697E-08,-0.4590568
-0.5778148,-0.3333333,-0.3060379
-0.9764199,-1.192093E-07,-0.09243333
-0.8667222,-8.940697E-08,-0.4590567
-0.9764199,-1.192093E-07,-0.09243327
-0.8667222,-8.940697E-08,-0.4590567
-0.9764199,-1.192093E-07,-0.09243327
-0.8667223,-8.940697E-08,-0.4590568
-0.9764199,-1.192093E-07,-0.09243333
-0.8667222,-8.940697E-08,-0.4590568
-0.9764199,-1.192093E-07,-0.09243327
-0.8667222,-8.940697E-08,-0.4590568
-0.9764199,-1.192093E-07,-0.09243327
-0.8667222,-8.940697E-08,-0.4590568
-0.9764199,-1.192093E-07,-0.09243327
-0.8667223,-8.940697E-08,-0.4590568
-0.9764199,-1.192093E-07,-0.09243327
-0.5778149,0.3333333,-0.3060378
-0.6509467,0.3333332,-0.06162217
-0.5778148,-0.3333333,-0.3060379
-0.6250736,-4.470348E-08,-0.7557929
-0.4167157,-0.3333333,-0.5038619
-0.8667223,-8.940697E-08,-0.4590568
-0.6250736,-4.470348E-08,-0.7557928
-0.8667222,-8.940697E-08,-0.4590567
-0.6250736,-4.470348E-08,-0.7557928
-0.8667222,-8.940697E-08,-0.4590567
-0.6250737,-4.470348E-08,-0.7557928
-0.8667223,-8.940697E-08,-0.4590568
-0.6250737,-4.470348E-08,-0.7557929
-0.8667222,-8.940697E-08,-0.4590568
-0.6250736,-4.470348E-08,-0.7557929
-0.8667222,-8.940697E-08,-0.4590568
-0.6250737,-4.470348E-08,-0.7557929
-0.8667222,-8.940697E-08,-0.4590568
-0.6250737,-4.470348E-08,-0.7557929
-0.8667223,-8.940697E-08,-0.4590568
-0.4167158,0.3333333,-0.5038618
-0.5778149,0.3333333,-0.3060378
-0.4167157,-0.3333333,-0.5038619
-0.2882628,0,-0.9374672
-0.1921751,-0.3333333,-0.6249781
-0.6250736,-4.470348E-08,-0.7557929
-0.2882627,0,-0.9374672
-0.6250736,-4.470348E-08,-0.7557928
-0.2882628,0,-0.9374672
-0.6250736,-4.470348E-08,-0.7557928
-0.2882627,0,-0.9374672
-0.6250737,-4.470348E-08,-0.7557928
-0.2882628,0,-0.9374672
-0.6250737,-4.470348E-08,-0.7557929
-0.2882628,0,-0.9374672
-0.6250736,-4.470348E-08,-0.7557929
-0.2882628,0,-0.9374672
-0.6250737,-4.470348E-08,-0.7557929
-0.2882628,0,-0.9374672
-0.6250737,-4.470348E-08,-0.7557929
-0.1921752,0.3333333,-0.6249781
-0.4167158,0.3333333,-0.5038618
-0.1921751,-0.3333333,-0.6249781
0.09243226,4.470348E-08,-0.9764203
0.06162155,-0.3333333,-0.6509469
-0.2882628,0,-0.9374672
0.09243231,4.470348E-08,-0.9764203
-0.2882627,0,-0.9374672
0.09243225,4.470348E-08,-0.9764203
-0.2882628,0,-0.9374672
0.0924323,4.470348E-08,-0.9764204
-0.2882627,0,-0.9374672
0.09243227,4.470348E-08,-0.9764204
-0.2882628,0,-0.9374672
0.0924323,4.470348E-08,-0.9764204
-0.2882628,0,-0.9374672
0.09243228,4.470348E-08,-0.9764203
-0.2882628,0,-0.9374672
0.09243225,4.470348E-08,-0.9764203
-0.2882628,0,-0.9374672
0.06162151,0.3333333,-0.6509469
-0.1921752,0.3333333,-0.6249781
0.06162155,-0.3333333,-0.6509469
0.4590563,8.940697E-08,-0.866722
0.3060375,-0.3333333,-0.5778148
0.09243226,4.470348E-08,-0.9764203
0.4590563,8.940697E-08,-0.866722
0.09243231,4.470348E-08,-0.9764203
0.4590562,8.940697E-08,-0.866722
0.09243225,4.470348E-08,-0.9764203
0.4590563,8.940697E-08,-0.866722
0.0924323,4.470348E-08,-0.9764204
0.4590562,8.940697E-08,-0.8667221
0.09243227,4.470348E-08,-0.9764204
0.4590562,8.940697E-08,-0.866722
0.0924323,4.470348E-08,-0.9764204
0.4590563,8.940697E-08,-0.866722
0.09243228,4.470348E-08,-0.9764203
0.4590563,8.940697E-08,-0.866722
0.09243225,4.470348E-08,-0.9764203
0.3060375,0.3333334,-0.5778147
0.06162151,0.3333333,-0.6509469
0.3060375,-0.3333333,-0.5778148
0.7557936,1.192093E-07,-0.625073
0.5038624,-0.3333332,-0.4167154
0.4590563,8.940697E-08,-0.866722
0.7557936,1.192093E-07,-0.625073
0.4590563,8.940697E-08,-0.866722
0.7557935,1.192093E-07,-0.625073
0.4590562,8.940697E-08,-0.866722
0.7557936,1.192093E-07,-0.625073
0.4590563,8.940697E-08,-0.866722
0.7557936,1.192093E-07,-0.625073
0.4590562,8.940697E-08,-0.8667221
0.7557935,1.192093E-07,-0.625073
0.4590562,8.940697E-08,-0.866722
0.7557936,1.192093E-07,-0.625073
0.4590563,8.940697E-08,-0.866722
0.7557936,1.192093E-07,-0.625073
0.4590563,8.940697E-08,-0.866722
0.5038623,0.3333334,-0.4167154
0.3060375,0.3333334,-0.5778147
0.5038624,-0.3333332,-0.4167154
0.9374672,1.192093E-07,-0.288263
0.6249781,-0.3333332,-0.1921753
0.7557936,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.288263
0.7557936,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.288263
0.7557935,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.288263
0.7557936,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.288263
0.7557936,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.288263
0.7557935,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.288263
0.7557936,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.288263
0.7557936,1.192093E-07,-0.625073
0.6249781,0.3333334,-0.1921753
0.5038623,0.3333334,-0.4167154
0.6249781,-0.3333332,-0.1921753
0.9764202,1.192093E-07,0.09243226
0.6509468,-0.3333332,0.0616215
0.9374672,1.192093E-07,-0.288263
0.9764202,1.192093E-07,0.09243232
0.9374672,1.192093E-07,-0.288263
0.9764202,1.192093E-07,0.09243226
0.9374672,1.192093E-07,-0.288263
0.9764202,1.192093E-07,0.09243238
0.9374672,1.192093E-07,-0.288263
0.9764202,1.192093E-07,0.09243226
0.9374672,1.192093E-07,-0.288263
0.9764202,1.192093E-07,0.09243238
0.9374672,1.192093E-07,-0.288263
0.9764202,1.192093E-07,0.09243232
0.9374672,1.192093E-07,-0.288263
0.9764202,1.192093E-07,0.09243232
0.9374672,1.192093E-07,-0.288263
0.6509467,0.3333334,0.06162156
0.6249781,0.3333334,-0.1921753
0.6509468,-0.3333332,0.0616215
0.866721,8.940697E-08,0.4590576
0.577814,-0.3333333,0.3060384
0.9764202,1.192093E-07,0.09243226
0.866721,8.940697E-08,0.4590577
0.9764202,1.192093E-07,0.09243232
0.866721,8.940697E-08,0.4590576
0.9764202,1.192093E-07,0.09243226
0.866721,8.940697E-08,0.4590577
0.9764202,1.192093E-07,0.09243238
0.866721,8.940697E-08,0.4590576
0.9764202,1.192093E-07,0.09243226
0.866721,8.940697E-08,0.4590577
0.9764202,1.192093E-07,0.09243238
0.866721,8.940697E-08,0.4590576
0.9764202,1.192093E-07,0.09243232
0.866721,8.940697E-08,0.4590576
0.9764202,1.192093E-07,0.09243232
0.577814,0.3333334,0.3060385
0.6509467,0.3333334,0.06162156
0.577814,-0.3333333,0.3060384
0.6250744,4.470348E-08,0.7557934
0.4167163,-0.3333333,0.5038622
0.866721,8.940697E-08,0.4590576
0.6250745,4.470348E-08,0.7557935
0.866721,8.940697E-08,0.4590577
0.6250744,4.470348E-08,0.7557935
0.866721,8.940697E-08,0.4590576
0.6250744,4.470348E-08,0.7557935
0.866721,8.940697E-08,0.4590577
0.6250744,4.470348E-08,0.7557934
0.866721,8.940697E-08,0.4590576
0.6250744,4.470348E-08,0.7557935
0.866721,8.940697E-08,0.4590577
0.6250745,4.470348E-08,0.7557933
0.866721,8.940697E-08,0.4590576
0.6250745,4.470348E-08,0.7557934
0.866721,8.940697E-08,0.4590576
0.4167163,0.3333333,0.5038623
0.577814,0.3333334,0.3060385
0.4167163,-0.3333333,0.5038622
0.2882629,0,0.9374662
0.1921753,-0.3333333,0.6249774
0.6250744,4.470348E-08,0.7557934
0.288263,0,0.9374663
0.6250745,4.470348E-08,0.7557935
0.2882629,0,0.9374662
0.6250744,4.470348E-08,0.7557935
0.2882629,0,0.9374663
0.6250744,4.470348E-08,0.7557935
0.2882629,0,0.9374661
0.6250744,4.470348E-08,0.7557934
0.2882629,0,0.9374663
0.6250744,4.470348E-08,0.7557935
0.288263,0,0.9374661
0.6250745,4.470348E-08,0.7557933
0.2882629,0,0.9374663
0.6250745,4.470348E-08,0.7557934
0.1921753,0.3333333,0.6249774
0.4167163,0.3333333,0.5038623
0.1921753,-0.3333333,0.6249774
-0.0924347,-4.470348E-08,0.9764205
-0.0616231,-0.3333333,0.650947
0.2882629,0,0.9374662
-0.09243465,-4.470348E-08,0.9764205
0.288263,0,0.9374663
-0.09243473,-4.470348E-08,0.9764205
0.2882629,0,0.9374662
-0.09243476,-4.470348E-08,0.9764205
0.2882629,0,0.9374663
-0.0924347,-4.470348E-08,0.9764205
0.2882629,0,0.9374661
-0.09243476,-4.470348E-08,0.9764205
0.2882629,0,0.9374663
-0.09243471,-4.470348E-08,0.9764205
0.288263,0,0.9374661
-0.09243474,-4.470348E-08,0.9764205
0.2882629,0,0.9374663
-0.06162316,0.3333333,0.650947
0.1921753,0.3333333,0.6249774
-0.0616231,-0.3333333,0.650947
-0.4590557,-8.940697E-08,0.8667226
-0.3060371,-0.3333334,0.5778151
-0.0924347,-4.470348E-08,0.9764205
-0.4590557,-8.940697E-08,0.8667226
-0.09243465,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.09243473,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.09243476,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.0924347,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.09243476,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.09243471,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.09243474,-4.470348E-08,0.9764205
-0.3060372,0.3333333,0.5778151
-0.06162316,0.3333333,0.650947
-0.3060371,-0.3333334,0.5778151
-0.7557927,-1.192093E-07,0.6250737
-0.5038618,-0.3333334,0.4167158
-0.4590557,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590557,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.5038618,0.3333332,0.4167158
-0.3060372,0.3333333,0.5778151
-0.06162316,0.3333333,0.650947
0.1921753,0.3333333,0.6249774
0.4167163,0.3333333,0.5038623
-0.3060372,0.3333333,0.5778151
0.577814,0.3333334,0.3060385
-0.5038618,0.3333332,0.4167158
