X,Y,Z
-0.1921754,0.3333333,-0.6249781
0.06162223,-0.3333333,-0.6509467
0.4590568,8.940697E-08,-0.8667222
0.3060379,-0.3333333,-0.5778149
0.0924333,4.470348E-08,-0.9764199
0.4590567,8.940697E-08,-0.8667223
0.09243329,4.470348E-08,-0.9764199
0.4590567,8.940697E-08,-0.8667223
0.09243325,4.470348E-08,-0.9764199
0.4590566,8.940697E-08,-0.8667223
0.09243323,4.470348E-08,-0.9764199
0.4590567,8.940697E-08,-0.8667223
0.09243333,4.470348E-08,-0.9764199
0.4590566,8.940697E-08,-0.8667223
0.09243323,4.470348E-08,-0.9764199
0.4590568,8.940697E-08,-0.8667223
0.09243335,4.470348E-08,-0.9764199
0.4590567,8.940697E-08,-0.8667223
0.09243328,4.470348E-08,-0.9764199
0.3060378,0.3333334,-0.5778149
0.06162223,0.3333333,-0.6509466
0.3060379,-0.3333333,-0.5778149
0.7557928,1.192093E-07,-0.6250736
0.5038619,-0.3333332,-0.4167158
0.4590568,8.940697E-08,-0.8667222
0.7557927,1.192093E-07,-0.6250737
0.4590567,8.940697E-08,-0.8667223
0.7557927,1.192093E-07,-0.6250737
0.4590567,8.940697E-08,-0.8667223
0.7557927,1.192093E-07,-0.6250737
0.4590566,8.940697E-08,-0.8667223
0.7557927,1.192093E-07,-0.6250737
0.4590567,8.940697E-08,-0.8667223
0.7557927,1.192093E-07,-0.6250737
0.4590566,8.940697E-08,-0.8667223
0.7557927,1.192093E-07,-0.6250737
0.4590568,8.940697E-08,-0.8667223
0.7557927,1.192093E-07,-0.6250737
0.4590567,8.940697E-08,-0.8667223
0.5038618,0.3333334,-0.4167159
0.3060378,0.3333334,-0.5778149
0.5038619,-0.3333332,-0.4167158
0.9374672,1.192093E-07,-0.288263
0.6249781,-0.3333332,-0.1921753
0.7557928,1.192093E-07,-0.6250736
0.9374672,1.192093E-07,-0.288263
0.7557927,1.192093E-07,-0.6250737
0.9374672,1.192093E-07,-0.288263
0.7557927,1.192093E-07,-0.6250737
0.9374672,1.192093E-07,-0.288263
0.7557927,1.192093E-07,-0.6250737
0.9374672,1.192093E-07,-0.288263
0.7557927,1.192093E-07,-0.6250737
0.9374672,1.192093E-07,-0.288263
0.7557927,1.192093E-07,-0.6250737
0.9374672,1.192093E-07,-0.288263
0.7557927,1.192093E-07,-0.6250737
0.9374672,1.192093E-07,-0.288263
0.7557927,1.192093E-07,-0.6250737
0.6249781,0.3333334,-0.1921753
0.5038618,0.3333334,-0.4167159
0.6249781,-0.3333332,-0.1921753
0.9764199,1.192093E-07,0.09243327
0.6509466,-0.3333332,0.06162217
0.9374672,1.192093E-07,-0.288263
0.9764199,1.192093E-07,0.09243327
0.9374672,1.192093E-07,-0.288263
0.9764199,1.192093E-07,0.09243327
0.9374672,1.192093E-07,-0.288263
0.9764199,1.192093E-07,0.09243333
0.9374672,1.192093E-07,-0.288263
0.9764199,1.192093E-07,0.09243327
0.9374672,1.192093E-07,-0.288263
0.9764199,1.192093E-07,0.09243327
0.9374672,1.192093E-07,-0.288263
0.9764199,1.192093E-07,0.09243327
0.9374672,1.192093E-07,-0.288263
0.9764199,1.192093E-07,0.09243327
0.9374672,1.192093E-07,-0.288263
0.6509466,0.3333334,0.06162227
0.6249781,0.3333334,-0.1921753
0.6509466,-0.3333332,0.06162217
0.8667216,8.940697E-08,0.4590575
0.5778144,-0.3333333,0.3060383
0.9764199,1.192093E-07,0.09243327
0.8667216,8.940697E-08,0.4590575
0.9764199,1.192093E-07,0.09243327
0.8667216,8.940697E-08,0.4590575
0.9764199,1.192093E-07,0.09243327
0.8667216,8.940697E-08,0.4590576
0.9764199,1.192093E-07,0.09243333
0.8667216,8.940697E-08,0.4590575
0.9764199,1.192093E-07,0.09243327
0.8667216,8.940697E-08,0.4590575
0.9764199,1.192093E-07,0.09243327
0.8667216,8.940697E-08,0.4590576
0.9764199,1.192093E-07,0.09243327
0.8667216,8.940697E-08,0.4590576
0.9764199,1.192093E-07,0.09243327
0.5778144,0.3333334,0.3060384
0.6509466,0.3333334,0.06162227
0.5778144,-0.3333333,0.3060383
0.6250751,4.470348E-08,0.7557924
0.4167168,-0.3333333,0.5038616
0.8667216,8.940697E-08,0.4590575
0.6250751,4.470348E-08,0.7557924
0.8667216,8.940697E-08,0.4590575
0.6250751,4.470348E-08,0.7557924
0.8667216,8.940697E-08,0.4590575
0.6250751,4.470348E-08,0.7557925
0.8667216,8.940697E-08,0.4590576
0.6250751,4.470348E-08,0.7557925
0.8667216,8.940697E-08,0.4590575
0.6250751,4.470348E-08,0.7557925
0.8667216,8.940697E-08,0.4590575
0.6250751,4.470348E-08,0.7557924
0.8667216,8.940697E-08,0.4590576
0.6250751,4.470348E-08,0.7557925
0.8667216,8.940697E-08,0.4590576
0.4167167,0.3333333,0.5038616
0.5778144,0.3333334,0.3060384
0.4167168,-0.3333333,0.5038616
0.2882627,0,0.9374663
0.1921752,-0.3333333,0.6249775
0.6250751,4.470348E-08,0.7557924
0.2882627,0,0.9374663
0.6250751,4.470348E-08,0.7557924
0.2882627,0,0.9374663
0.6250751,4.470348E-08,0.7557924
0.2882627,0,0.9374663
0.6250751,4.470348E-08,0.7557925
0.2882627,0,0.9374663
0.6250751,4.470348E-08,0.7557925
0.2882627,0,0.9374663
0.6250751,4.470348E-08,0.7557925
0.2882627,0,0.9374663
0.6250751,4.470348E-08,0.7557924
0.2882627,0,0.9374663
0.6250751,4.470348E-08,0.7557925
0.1921751,0.3333333,0.6249775
0.4167167,0.3333333,0.5038616
0.1921752,-0.3333333,0.6249775
-0.0924347,-4.470348E-08,0.9764205
-0.0616231,-0.3333333,0.6509469
0.2882627,0,0.9374663
-0.0924347,-4.470348E-08,0.9764205
0.2882627,0,0.9374663
-0.09243468,-4.470348E-08,0.9764205
0.2882627,0,0.9374663
-0.09243467,-4.470348E-08,0.9764205
0.2882627,0,0.9374663
-0.0924347,-4.470348E-08,0.9764205
0.2882627,0,0.9374663
-0.09243467,-4.470348E-08,0.9764205
0.2882627,0,0.9374663
-0.09243468,-4.470348E-08,0.9764205
0.2882627,0,0.9374663
-0.09243462,-4.470348E-08,0.9764205
0.2882627,0,0.9374663
-0.0616232,0.3333333,0.6509469
0.1921751,0.3333333,0.6249775
-0.0616231,-0.3333333,0.6509469
-0.4590558,-8.940697E-08,0.8667226
-0.3060371,-0.3333334,0.577815
-0.0924347,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.0924347,-4.470348E-08,0.9764205
-0.4590557,-8.940697E-08,0.8667226
-0.09243468,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.09243467,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.0924347,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.09243467,-4.470348E-08,0.9764205
-0.4590557,-8.940697E-08,0.8667226
-0.09243468,-4.470348E-08,0.9764205
-0.4590557,-8.940697E-08,0.8667226
-0.09243462,-4.470348E-08,0.9764205
-0.3060372,0.3333333,0.5778151
-0.0616232,0.3333333,0.6509469
-0.3060371,-0.3333334,0.577815
-0.7557927,-1.192093E-07,0.6250737
-0.5038618,-0.3333334,0.4167157
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590557,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590557,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590557,-8.940697E-08,0.8667226
-0.5038618,0.3333332,0.4167158
-0.3060372,0.3333333,0.5778151
-0.0616232,0.3333333,0.6509469
0.1921751,0.3333333,0.6249775
0.4167167,0.3333333,0.5038616
-0.3060372,0.3333333,0.5778151
0.5778144,0.3333334,0.3060384
-0.5038618,0.3333332,0.4167158
0.6509466,0.3333334,0.06162227
-0.6249781,0.3333332,0.1921754
0.6249781,0.3333334,-0.1921753
-0.6509467,0.3333332,-0.06162225
0.5038618,0.3333334,-0.4167159
-0.5778148,0.3333333,-0.3060381
0.3060378,0.3333334,-0.5778149
-0.4167157,0.3333333,-0.5038621
0.06162223,0.3333333,-0.6509466
-0.1921754,0.3333333,-0.6249781

X,Y,Z
-0.6249781,-0.3333334,0.1921753
-0.9764199,-1.192093E-07,-0.09243327
-0.6509466,-0.3333334,-0.06162219
-0.9374672,-1.192093E-07,0.288263
-0.9764199,-1.192093E-07,-0.09243327
-0.9374672,-1.192093E-07,0.288263
-0.9764199,-1.192093E-07,-0.09243327
-0.9374671,-1.192093E-07,0.2882631
-0.9764199,-1.192093E-07,-0.09243327
-0.9374672,-1.192093E-07,0.288263
-0.9764199,-1.192093E-07,-0.09243333
-0.9374672,-1.192093E-07,0.288263
-0.9764199,-1.192093E-07,-0.09243327
-0.9374672,-1.192093E-07,0.288263
-0.9764199,-1.192093E-07,-0.09243327
-0.9374672,-1.192093E-07,0.288263
-0.9764199,-1.192093E-07,-0.09243327
-0.9374672,-1.192093E-07,0.288263
-0.6509467,0.3333332,-0.06162225
-0.6249781,0.3333332,0.1921754
0.4167168,-0.3333333,0.5038616
0.1921752,-0.3333333,0.6249775
-0.0616231,-0.3333333,0.6509469
0.5778144,-0.3333333,0.3060383
-0.3060371,-0.3333334,0.577815
0.6509466,-0.3333332,0.06162217
-0.5038618,-0.3333334,0.4167157
0.6249781,-0.3333332,-0.1921753
-0.6249781,-0.3333334,0.1921753
0.5038619,-0.3333332,-0.4167158
-0.6509466,-0.3333334,-0.06162219
0.3060379,-0.3333333,-0.5778149
-0.5778146,-0.3333333,-0.3060381
0.06162223,-0.3333333,-0.6509467
-0.4167156,-0.3333333,-0.5038621
-0.1921753,-0.3333333,-0.6249781
-0.5038618,-0.3333334,0.4167157
-0.9374672,-1.192093E-07,0.288263
-0.6249781,-0.3333334,0.1921753
-0.7557927,-1.192093E-07,0.6250737
-0.9374672,-1.192093E-07,0.288263
-0.7557927,-1.192093E-07,0.6250737
-0.9374671,-1.192093E-07,0.2882631
-0.7557927,-1.192093E-07,0.6250737
-0.9374672,-1.192093E-07,0.288263
-0.7557927,-1.192093E-07,0.6250737
-0.9374672,-1.192093E-07,0.288263
-0.7557927,-1.192093E-07,0.6250737
-0.9374672,-1.192093E-07,0.288263
-0.7557927,-1.192093E-07,0.6250737
-0.9374672,-1.192093E-07,0.288263
-0.7557927,-1.192093E-07,0.6250737
-0.9374672,-1.192093E-07,0.288263
-0.7557927,-1.192093E-07,0.6250737
-0.6249781,0.3333332,0.1921754
-0.5038618,0.3333332,0.4167158
-0.6509466,-0.3333334,-0.06162219
-0.866722,-8.940697E-08,-0.4590571
-0.5778146,-0.3333333,-0.3060381
-0.9764199,-1.192093E-07,-0.09243327
-0.866722,-8.940697E-08,-0.4590571
-0.9764199,-1.192093E-07,-0.09243327
-0.866722,-8.940697E-08,-0.4590571
-0.9764199,-1.192093E-07,-0.09243327
-0.866722,-8.940697E-08,-0.4590571
-0.9764199,-1.192093E-07,-0.09243327
-0.8667221,-8.940697E-08,-0.459057
-0.9764199,-1.192093E-07,-0.09243333
-0.866722,-8.940697E-08,-0.459057
-0.9764199,-1.192093E-07,-0.09243327
-0.866722,-8.940697E-08,-0.459057
-0.9764199,-1.192093E-07,-0.09243327
-0.866722,-8.940697E-08,-0.4590571
-0.9764199,-1.192093E-07,-0.09243327
-0.5778148,0.3333333,-0.3060381
-0.6509467,0.3333332,-0.06162225
-0.5778146,-0.3333333,-0.3060381
-0.6250735,-4.470348E-08,-0.7557931
-0.4167156,-0.3333333,-0.5038621
-0.866722,-8.940697E-08,-0.4590571
-0.6250736,-4.470348E-08,-0.7557931
-0.866722,-8.940697E-08,-0.4590571
-0.6250734,-4.470348E-08,-0.7557931
-0.866722,-8.940697E-08,-0.4590571
-0.6250734,-4.470348E-08,-0.7557931
-0.866722,-8.940697E-08,-0.4590571
-0.6250736,-4.470348E-08,-0.755793
-0.8667221,-8.940697E-08,-0.459057
-0.6250734,-4.470348E-08,-0.755793
-0.866722,-8.940697E-08,-0.459057
-0.6250736,-4.470348E-08,-0.755793
-0.866722,-8.940697E-08,-0.459057
-0.6250736,-4.470348E-08,-0.7557931
-0.866722,-8.940697E-08,-0.4590571
-0.4167157,0.3333333,-0.5038621
-0.5778148,0.3333333,-0.3060381
-0.4167156,-0.3333333,-0.5038621
-0.2882631,0,-0.9374672
-0.1921753,-0.3333333,-0.6249781
-0.6250735,-4.470348E-08,-0.7557931
-0.2882631,0,-0.9374672
-0.6250736,-4.470348E-08,-0.7557931
-0.2882631,0,-0.9374672
-0.6250734,-4.470348E-08,-0.7557931
-0.288263,0,-0.9374672
-0.6250734,-4.470348E-08,-0.7557931
-0.2882631,0,-0.9374672
-0.6250736,-4.470348E-08,-0.755793
-0.288263,0,-0.9374672
-0.6250734,-4.470348E-08,-0.755793
-0.2882631,0,-0.9374671
-0.6250736,-4.470348E-08,-0.755793
-0.2882631,0,-0.9374671
-0.6250736,-4.470348E-08,-0.7557931
-0.1921754,0.3333333,-0.6249781
-0.4167157,0.3333333,-0.5038621
-0.1921753,-0.3333333,-0.6249781
0.0924333,4.470348E-08,-0.9764199
0.06162223,-0.3333333,-0.6509467
-0.2882631,0,-0.9374672
0.09243329,4.470348E-08,-0.9764199
-0.2882631,0,-0.9374672
0.09243325,4.470348E-08,-0.9764199
-0.2882631,0,-0.9374672
0.09243323,4.470348E-08,-0.9764199
-0.288263,0,-0.9374672
0.09243333,4.470348E-08,-0.9764199
-0.2882631,0,-0.9374672
0.09243323,4.470348E-08,-0.9764199
-0.288263,0,-0.9374672
0.09243335,4.470348E-08,-0.9764199
-0.2882631,0,-0.9374671
0.09243328,4.470348E-08,-0.9764199
-0.2882631,0,-0.9374671
0.06162223,0.3333333,-0.6509466
-0.1921754,0.3333333,-0.6249781
0.06162223,-0.3333333,-0.6509467
0.4590568,8.940697E-08,-0.8667222
0.3060379,-0.3333333,-0.5778149
0.0924333,4.470348E-08,-0.9764199
0.4590567,8.940697E-08,-0.8667223
0.09243329,4.470348E-08,-0.9764199
0.4590567,8.940697E-08,-0.8667223
0.09243325,4.470348E-08,-0.9764199
0.4590566,8.940697E-08,-0.8667223
0.09243323,4.470348E-08,-0.9764199
0.4590567,8.940697E-08,-0.8667223
0.09243333,4.470348E-08,-0.9764199
0.4590566,8.940697E-08,-0.8667223
0.09243323,4.470348E-08,-0.9764199
0.4590568,8.940697E-08,-0.8667223
0.09243335,4.470348E-08,-0.9764199
0.4590567,8.940697E-08,-0.8667223
0.09243328,4.470348E-08,-0.9764199
0.3060378,0.3333334,-0.5778149
0.06162223,0.3333333,-0.6509466
0.3060379,-0.3333333,-0.5778149
0.7557928,1.192093E-07,-0.6250736
0.5038619,-0.3333332,-0.4167158
0.4590568,8.940697E-08,-0.8667222
0.7557927,1.192093E-07,-0.6250737
0.4590567,8.940697E-08,-0.8667223
0.7557927,1.192093E-07,-0.6250737
0.4590567,8.940697E-08,-0.8667223
0.7557927,1.192093E-07,-0.6250737
0.4590566,8.940697E-08,-0.8667223
0.7557927,1.192093E-07,-0.6250737
0.4590567,8.940697E-08,-0.8667223
0.7557927,1.192093E-07,-0.6250737
0.4590566,8.940697E-08,-0.8667223
0.7557927,1.192093E-07,-0.6250737
0.4590568,8.940697E-08,-0.8667223
0.7557927,1.192093E-07,-0.6250737
0.4590567,8.940697E-08,-0.8667223
0.5038618,0.3333334,-0.4167159
0.3060378,0.3333334,-0.5778149
0.5038619,-0.3333332,-0.4167158
0.9374672,1.192093E-07,-0.288263
0.6249781,-0.3333332,-0.1921753
0.7557928,1.192093E-07,-0.6250736
0.9374672,1.192093E-07,-0.288263
0.7557927,1.192093E-07,-0.6250737
0.9374672,1.192093E-07,-0.288263
0.7557927,1.192093E-07,-0.6250737
0.9374672,1.192093E-07,-0.288263
0.7557927,1.192093E-07,-0.6250737
0.9374672,1.192093E-07,-0.288263
0.7557927,1.192093E-07,-0.6250737
0.9374672,1.192093E-07,-0.288263
0.7557927,1.192093E-07,-0.6250737
0.9374672,1.192093E-07,-0.288263
0.7557927,1.192093E-07,-0.6250737
0.9374672,1.192093E-07,-0.288263
0.7557927,1.192093E-07,-0.6250737
0.6249781,0.3333334,-0.1921753
0.5038618,0.3333334,-0.4167159
0.6249781,-0.3333332,-0.1921753
0.9764199,1.192093E-07,0.09243327
0.6509466,-0.3333332,0.06162217
0.9374672,1.192093E-07,-0.288263
0.9764199,1.192093E-07,0.09243327
0.9374672,1.192093E-07,-0.288263
0.9764199,1.192093E-07,0.09243327
0.9374672,1.192093E-07,-0.288263
0.9764199,1.192093E-07,0.09243333
0.9374672,1.192093E-07,-0.288263
0.9764199,1.192093E-07,0.09243327
0.9374672,1.192093E-07,-0.288263
0.9764199,1.192093E-07,0.09243327
0.9374672,1.192093E-07,-0.288263
0.9764199,1.192093E-07,0.09243327
0.9374672,1.192093E-07,-0.288263
0.9764199,1.192093E-07,0.09243327
0.9374672,1.192093E-07,-0.288263
0.6509466,0.3333334,0.06162227
0.6249781,0.3333334,-0.1921753
0.6509466,-0.3333332,0.06162217
0.8667216,8.940697E-08,0.4590575
0.5778144,-0.3333333,0.3060383
0.9764199,1.192093E-07,0.09243327
0.8667216,8.940697E-08,0.4590575
0.9764199,1.192093E-07,0.09243327
0.8667216,8.940697E-08,0.4590575
0.9764199,1.192093E-07,0.09243327
0.8667216,8.940697E-08,0.4590576
0.9764199,1.192093E-07,0.09243333
0.8667216,8.940697E-08,0.4590575
0.9764199,1.192093E-07,0.09243327
0.8667216,8.940697E-08,0.4590575
0.9764199,1.192093E-07,0.09243327
0.8667216,8.940697E-08,0.4590576
0.9764199,1.192093E-07,0.09243327
0.8667216,8.940697E-08,0.4590576
0.9764199,1.192093E-07,0.09243327
0.5778144,0.3333334,0.3060384
0.6509466,0.3333334,0.06162227
0.5778144,-0.3333333,0.3060383
0.6250751,4.470348E-08,0.7557924
0.4167168,-0.3333333,0.5038616
0.8667216,8.940697E-08,0.4590575
0.6250751,4.470348E-08,0.7557924
0.8667216,8.940697E-08,0.4590575
0.6250751,4.470348E-08,0.7557924
0.8667216,8.940697E-08,0.4590575
0.6250751,4.470348E-08,0.7557925
0.8667216,8.940697E-08,0.4590576
0.6250751,4.470348E-08,0.7557925
0.8667216,8.940697E-08,0.4590575
0.6250751,4.470348E-08,0.7557925
0.8667216,8.940697E-08,0.4590575
0.6250751,4.470348E-08,0.7557924
0.8667216,8.940697E-08,0.4590576
0.6250751,4.470348E-08,0.7557925
0.8667216,8.940697E-08,0.4590576
0.4167167,0.3333333,0.5038616
0.5778144,0.3333334,0.3060384
0.4167168,-0.3333333,0.5038616
0.2882627,0,0.9374663
0.1921752,-0.3333333,0.6249775
0.6250751,4.470348E-08,0.7557924
0.2882627,0,0.9374663
0.6250751,4.470348E-08,0.7557924
0.2882627,0,0.9374663
0.6250751,4.470348E-08,0.7557924
0.2882627,0,0.9374663
0.6250751,4.470348E-08,0.7557925
0.2882627,0,0.9374663
0.6250751,4.470348E-08,0.7557925
0.2882627,0,0.9374663
0.6250751,4.470348E-08,0.7557925
0.2882627,0,0.9374663
0.6250751,4.470348E-08,0.7557924
0.2882627,0,0.9374663
0.6250751,4.470348E-08,0.7557925
0.1921751,0.3333333,0.6249775
0.4167167,0.3333333,0.5038616
0.1921752,-0.3333333,0.6249775
-0.0924347,-4.470348E-08,0.9764205
-0.0616231,-0.3333333,0.6509469
0.2882627,0,0.9374663
-0.0924347,-4.470348E-08,0.9764205
0.2882627,0,0.9374663
-0.09243468,-4.470348E-08,0.9764205
0.2882627,0,0.9374663
-0.09243467,-4.470348E-08,0.9764205
0.2882627,0,0.9374663
-0.0924347,-4.470348E-08,0.9764205
0.2882627,0,0.9374663
-0.09243467,-4.470348E-08,0.9764205
0.2882627,0,0.9374663
-0.09243468,-4.470348E-08,0.9764205
0.2882627,0,0.9374663
-0.09243462,-4.470348E-08,0.9764205
0.2882627,0,0.9374663
-0.0616232,0.3333333,0.6509469
0.1921751,0.3333333,0.6249775
-0.0616231,-0.3333333,0.6509469
-0.4590558,-8.940697E-08,0.8667226
-0.3060371,-0.3333334,0.577815
-0.0924347,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.0924347,-4.470348E-08,0.9764205
-0.4590557,-8.940697E-08,0.8667226
-0.09243468,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.09243467,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.0924347,-4.470348E-08,0.9764205
-0.4590558,-8.940697E-08,0.8667226
-0.09243467,-4.470348E-08,0.9764205
-0.4590557,-8.940697E-08,0.8667226
-0.09243468,-4.470348E-08,0.9764205
-0.4590557,-8.940697E-08,0.8667226
-0.09243462,-4.470348E-08,0.9764205
-0.3060372,0.3333333,0.5778151
-0.0616232,0.3333333,0.6509469
-0.3060371,-0.3333334,0.577815
-0.7557927,-1.192093E-07,0.6250737
-0.5038618,-0.3333334,0.4167157
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590557,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590558,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590557,-8.940697E-08,0.8667226
-0.7557927,-1.192093E-07,0.6250737
-0.4590557,-8.940697E-08,0.8667226
-0.5038618,0.3333332,0.4167158
-0.3060372,0.3333333,0.5778151
-0.0616232,0.3333333,0.6509469
0.1921751,0.3333333,0.6249775
0.4167167,0.3333333,0.5038616
