X,Y,Z
-0.5038622,0.3333332,0.4167155
0.6509469,0.3333334,0.0616212
-0.6249781,0.3333332,0.1921754
0.6249781,0.3333334,-0.1921753
-0.6509467,0.3333332,-0.06162201
0.5038625,0.3333334,-0.4167153
-0.577815,0.3333333,-0.3060376
0.3060376,0.3333334,-0.5778146
-0.4167158,0.3333333,-0.5038618
0.06162143,0.3333333,-0.6509469
-0.1921752,0.3333333,-0.6249781

X,Y,Z
-0.6249781,-0.3333334,0.1921753
-0.97642,-1.192093E-07,-0.09243315
-0.6509466,-0.3333334,-0.06162211
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243304
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243309
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243304
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243309
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243309
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243304
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243304
-0.9374672,-1.192093E-07,0.288263
-0.6509467,0.3333332,-0.06162201
-0.6249781,0.3333332,0.1921754
0.4167157,-0.3333333,0.5038626
0.1921754,-0.3333333,0.6249778
-0.06162232,-0.3333333,0.6509469
0.5778142,-0.3333333,0.3060381
-0.3060375,-0.3333334,0.5778148
0.650947,-0.3333332,0.06162126
-0.5038621,-0.3333334,0.4167155
0.6249781,-0.3333332,-0.1921753
-0.6249781,-0.3333334,0.1921753
0.5038625,-0.3333332,-0.4167153
-0.6509466,-0.3333334,-0.06162211
0.3060377,-0.3333333,-0.5778146
-0.5778149,-0.3333333,-0.3060377
0.06162155,-0.3333333,-0.6509469
-0.4167158,-0.3333333,-0.5038619
-0.1921751,-0.3333333,-0.6249781
-0.5038621,-0.3333334,0.4167155
-0.9374672,-1.192093E-07,0.288263
-0.6249781,-0.3333334,0.1921753
-0.7557932,-1.192093E-07,0.6250733
-0.9374672,-1.192093E-07,0.288263
-0.7557932,-1.192093E-07,0.6250733
-0.9374672,-1.192093E-07,0.288263
-0.7557932,-1.192093E-07,0.6250733
-0.9374672,-1.192093E-07,0.288263
-0.7557932,-1.192093E-07,0.6250733
-0.9374672,-1.192093E-07,0.288263
-0.7557932,-1.192093E-07,0.6250733
-0.9374672,-1.192093E-07,0.288263
-0.7557932,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.288263
-0.7557932,-1.192093E-07,0.6250733
-0.9374672,-1.192093E-07,0.288263
-0.7557932,-1.192093E-07,0.6250733
-0.6249781,0.3333332,0.1921754
-0.5038622,0.3333332,0.4167155
-0.6509466,-0.3333334,-0.06162211
-0.8667224,-8.940697E-08,-0.4590565
-0.5778149,-0.3333333,-0.3060377
-0.97642,-1.192093E-07,-0.09243315
-0.8667223,-8.940697E-08,-0.4590564
-0.97642,-1.192093E-07,-0.09243304
-0.8667223,-8.940697E-08,-0.4590565
-0.97642,-1.192093E-07,-0.09243309
-0.8667225,-8.940697E-08,-0.4590564
-0.97642,-1.192093E-07,-0.09243304
-0.8667223,-8.940697E-08,-0.4590565
-0.97642,-1.192093E-07,-0.09243309
-0.8667223,-8.940697E-08,-0.4590565
-0.97642,-1.192093E-07,-0.09243309
-0.8667223,-8.940697E-08,-0.4590564
-0.97642,-1.192093E-07,-0.09243304
-0.8667223,-8.940697E-08,-0.4590564
-0.97642,-1.192093E-07,-0.09243304
-0.577815,0.3333333,-0.3060376
-0.6509467,0.3333332,-0.06162201
-0.5778149,-0.3333333,-0.3060377
-0.6250737,-4.470348E-08,-0.7557928
-0.4167158,-0.3333333,-0.5038619
-0.8667224,-8.940697E-08,-0.4590565
-0.6250736,-4.470348E-08,-0.7557929
-0.8667223,-8.940697E-08,-0.4590564
-0.6250737,-4.470348E-08,-0.7557929
-0.8667223,-8.940697E-08,-0.4590565
-0.6250737,-4.470348E-08,-0.7557928
-0.8667225,-8.940697E-08,-0.4590564
-0.6250737,-4.470348E-08,-0.7557929
-0.8667223,-8.940697E-08,-0.4590565
-0.6250736,-4.470348E-08,-0.7557929
-0.8667223,-8.940697E-08,-0.4590565
-0.6250736,-4.470348E-08,-0.7557927
-0.8667223,-8.940697E-08,-0.4590564
-0.6250736,-4.470348E-08,-0.7557928
-0.8667223,-8.940697E-08,-0.4590564
-0.4167158,0.3333333,-0.5038618
-0.577815,0.3333333,-0.3060376
-0.4167158,-0.3333333,-0.5038619
-0.2882628,0,-0.9374672
-0.1921751,-0.3333333,-0.6249781
-0.6250737,-4.470348E-08,-0.7557928
-0.2882627,0,-0.9374672
-0.6250736,-4.470348E-08,-0.7557929
-0.2882628,0,-0.9374672
-0.6250737,-4.470348E-08,-0.7557929
-0.2882627,0,-0.9374672
-0.6250737,-4.470348E-08,-0.7557928
-0.2882627,0,-0.9374672
-0.6250737,-4.470348E-08,-0.7557929
-0.2882628,0,-0.9374672
-0.6250736,-4.470348E-08,-0.7557929
-0.2882628,0,-0.9374672
-0.6250736,-4.470348E-08,-0.7557927
-0.2882628,0,-0.9374672
-0.6250736,-4.470348E-08,-0.7557928
-0.1921752,0.3333333,-0.6249781
-0.4167158,0.3333333,-0.5038618
-0.1921751,-0.3333333,-0.6249781
0.09243226,4.470348E-08,-0.9764203
0.06162155,-0.3333333,-0.6509469
-0.2882628,0,-0.9374672
0.09243226,4.470348E-08,-0.9764203
-0.2882627,0,-0.9374672
0.09243226,4.470348E-08,-0.9764203
-0.2882628,0,-0.9374672
0.0924323,4.470348E-08,-0.9764204
-0.2882627,0,-0.9374672
0.09243227,4.470348E-08,-0.9764204
-0.2882627,0,-0.9374672
0.0924323,4.470348E-08,-0.9764204
-0.2882628,0,-0.9374672
0.09243228,4.470348E-08,-0.9764203
-0.2882628,0,-0.9374672
0.09243224,4.470348E-08,-0.9764203
-0.2882628,0,-0.9374672
0.06162143,0.3333333,-0.6509469
-0.1921752,0.3333333,-0.6249781
0.06162155,-0.3333333,-0.6509469
0.4590564,8.940697E-08,-0.8667219
0.3060377,-0.3333333,-0.5778146
0.09243226,4.470348E-08,-0.9764203
0.4590565,8.940697E-08,-0.8667219
0.09243226,4.470348E-08,-0.9764203
0.4590565,8.940697E-08,-0.8667219
0.09243226,4.470348E-08,-0.9764203
0.4590565,8.940697E-08,-0.8667219
0.0924323,4.470348E-08,-0.9764204
0.4590565,8.940697E-08,-0.8667219
0.09243227,4.470348E-08,-0.9764204
0.4590565,8.940697E-08,-0.8667219
0.0924323,4.470348E-08,-0.9764204
0.4590565,8.940697E-08,-0.8667219
0.09243228,4.470348E-08,-0.9764203
0.4590565,8.940697E-08,-0.8667218
0.09243224,4.470348E-08,-0.9764203
0.3060376,0.3333334,-0.5778146
0.06162143,0.3333333,-0.6509469
0.3060377,-0.3333333,-0.5778146
0.7557937,1.192093E-07,-0.625073
0.5038625,-0.3333332,-0.4167153
0.4590564,8.940697E-08,-0.8667219
0.7557938,1.192093E-07,-0.625073
0.4590565,8.940697E-08,-0.8667219
0.7557938,1.192093E-07,-0.625073
0.4590565,8.940697E-08,-0.8667219
0.7557938,1.192093E-07,-0.625073
0.4590565,8.940697E-08,-0.8667219
0.7557938,1.192093E-07,-0.625073
0.4590565,8.940697E-08,-0.8667219
0.7557938,1.192093E-07,-0.625073
0.4590565,8.940697E-08,-0.8667219
0.7557938,1.192093E-07,-0.625073
0.4590565,8.940697E-08,-0.8667219
0.7557938,1.192093E-07,-0.6250729
0.4590565,8.940697E-08,-0.8667218
0.5038625,0.3333334,-0.4167153
0.3060376,0.3333334,-0.5778146
0.5038625,-0.3333332,-0.4167153
0.9374672,1.192093E-07,-0.288263
0.6249781,-0.3333332,-0.1921753
0.7557937,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.288263
0.7557938,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.288263
0.7557938,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.2882631
0.7557938,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.288263
0.7557938,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.288263
0.7557938,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.2882631
0.7557938,1.192093E-07,-0.625073
0.9374672,1.192093E-07,-0.288263
0.7557938,1.192093E-07,-0.6250729
0.6249781,0.3333334,-0.1921753
0.5038625,0.3333334,-0.4167153
0.6249781,-0.3333332,-0.1921753
0.9764204,1.192093E-07,0.0924319
0.650947,-0.3333332,0.06162126
0.9374672,1.192093E-07,-0.288263
0.9764204,1.192093E-07,0.09243178
0.9374672,1.192093E-07,-0.288263
0.9764204,1.192093E-07,0.09243178
0.9374672,1.192093E-07,-0.288263
0.9764204,1.192093E-07,0.09243178
0.9374672,1.192093E-07,-0.2882631
0.9764204,1.192093E-07,0.09243184
0.9374672,1.192093E-07,-0.288263
0.9764204,1.192093E-07,0.09243184
0.9374672,1.192093E-07,-0.288263
0.9764204,1.192093E-07,0.09243172
0.9374672,1.192093E-07,-0.2882631
0.9764204,1.192093E-07,0.09243178
0.9374672,1.192093E-07,-0.288263
0.6509469,0.3333334,0.0616212
0.6249781,0.3333334,-0.1921753
0.650947,-0.3333332,0.06162126
0.8667212,8.940697E-08,0.4590571
0.5778142,-0.3333333,0.3060381
0.9764204,1.192093E-07,0.0924319
0.8667213,8.940697E-08,0.459057
0.9764204,1.192093E-07,0.09243178
0.8667213,8.940697E-08,0.459057
0.9764204,1.192093E-07,0.09243178
0.8667213,8.940697E-08,0.459057
0.9764204,1.192093E-07,0.09243178
0.8667213,8.940697E-08,0.459057
0.9764204,1.192093E-07,0.09243184
0.8667213,8.940697E-08,0.459057
0.9764204,1.192093E-07,0.09243184
0.8667213,8.940697E-08,0.4590568
0.9764204,1.192093E-07,0.09243172
0.8667213,8.940697E-08,0.4590569
0.9764204,1.192093E-07,0.09243178
0.577814,0.3333334,0.3060381
0.6509469,0.3333334,0.0616212
0.5778142,-0.3333333,0.3060381
0.6250734,4.470348E-08,0.7557939
0.4167157,-0.3333333,0.5038626
0.8667212,8.940697E-08,0.4590571
0.6250733,4.470348E-08,0.7557939
0.8667213,8.940697E-08,0.459057
0.6250735,4.470348E-08,0.7557939
0.8667213,8.940697E-08,0.459057
0.6250734,4.470348E-08,0.7557939
0.8667213,8.940697E-08,0.459057
0.6250734,4.470348E-08,0.7557939
0.8667213,8.940697E-08,0.459057
0.6250734,4.470348E-08,0.7557939
0.8667213,8.940697E-08,0.459057
0.6250734,4.470348E-08,0.7557938
0.8667213,8.940697E-08,0.4590568
0.6250734,4.470348E-08,0.7557938
0.8667213,8.940697E-08,0.4590569
0.4167155,0.3333333,0.5038627
0.577814,0.3333334,0.3060381
0.4167157,-0.3333333,0.5038626
0.2882631,0,0.9374666
0.1921754,-0.3333333,0.6249778
0.6250734,4.470348E-08,0.7557939
0.2882631,0,0.9374666
0.6250733,4.470348E-08,0.7557939
0.2882631,0,0.9374666
0.6250735,4.470348E-08,0.7557939
0.2882631,0,0.9374666
0.6250734,4.470348E-08,0.7557939
0.2882631,0,0.9374666
0.6250734,4.470348E-08,0.7557939
0.2882631,0,0.9374666
0.6250734,4.470348E-08,0.7557939
0.2882631,0,0.9374666
0.6250734,4.470348E-08,0.7557938
0.2882631,0,0.9374666
0.6250734,4.470348E-08,0.7557938
0.1921753,0.3333333,0.6249778
0.4167155,0.3333333,0.5038627
0.1921754,-0.3333333,0.6249778
-0.09243354,-4.470348E-08,0.9764203
-0.06162232,-0.3333333,0.6509469
0.2882631,0,0.9374666
-0.09243355,-4.470348E-08,0.9764203
0.2882631,0,0.9374666
-0.09243351,-4.470348E-08,0.9764203
0.2882631,0,0.9374666
-0.09243355,-4.470348E-08,0.9764203
0.2882631,0,0.9374666
-0.09243356,-4.470348E-08,0.9764204
0.2882631,0,0.9374666
-0.09243355,-4.470348E-08,0.9764203
0.2882631,0,0.9374666
-0.09243348,-4.470348E-08,0.9764203
0.2882631,0,0.9374666
-0.09243348,-4.470348E-08,0.9764203
0.2882631,0,0.9374666
-0.06162244,0.3333333,0.6509469
0.1921753,0.3333333,0.6249778
-0.06162232,-0.3333333,0.6509469
-0.4590562,-8.940697E-08,0.8667221
-0.3060375,-0.3333334,0.5778148
-0.09243354,-4.470348E-08,0.9764203
-0.4590563,-8.940697E-08,0.8667221
-0.09243355,-4.470348E-08,0.9764203
-0.4590562,-8.940697E-08,0.8667221
-0.09243351,-4.470348E-08,0.9764203
-0.4590563,-8.940697E-08,0.8667221
-0.09243355,-4.470348E-08,0.9764203
-0.4590563,-8.940697E-08,0.8667221
-0.09243356,-4.470348E-08,0.9764204
-0.4590563,-8.940697E-08,0.8667222
-0.09243355,-4.470348E-08,0.9764203
-0.4590563,-8.940697E-08,0.8667221
-0.09243348,-4.470348E-08,0.9764203
-0.4590563,-8.940697E-08,0.8667221
-0.09243348,-4.470348E-08,0.9764203
-0.3060376,0.3333333,0.5778148
-0.06162244,0.3333333,0.6509469
-0.3060375,-0.3333334,0.5778148
-0.7557932,-1.192093E-07,0.6250733
-0.5038621,-0.3333334,0.4167155
-0.4590562,-8.940697E-08,0.8667221
-0.7557932,-1.192093E-07,0.6250733
-0.4590563,-8.940697E-08,0.8667221
-0.7557932,-1.192093E-07,0.6250733
-0.4590562,-8.940697E-08,0.8667221
-0.7557932,-1.192093E-07,0.6250733
-0.4590563,-8.940697E-08,0.8667221
-0.7557932,-1.192093E-07,0.6250733
-0.4590563,-8.940697E-08,0.8667221
-0.7557932,-1.192093E-07,0.6250734
-0.4590563,-8.940697E-08,0.8667222
-0.7557932,-1.192093E-07,0.6250733
-0.4590563,-8.940697E-08,0.8667221
-0.7557932,-1.192093E-07,0.6250733
-0.4590563,-8.940697E-08,0.8667221
-0.5038622,0.3333332,0.4167155
-0.3060376,0.3333333,0.5778148
-0.06162244,0.3333333,0.6509469
0.1921753,0.3333333,0.6249778
0.4167155,0.3333333,0.5038627
-0.3060376,0.3333333,0.5778148
0.577814,0.3333334,0.3060381
-0.5038622,0.3333332,0.4167155
0.6509469,0.3333334,0.0616212
-0.6249781,0.3333332,0.1921754
0.6249781,0.3333334,-0.1921753
-0.6509467,0.3333332,-0.06162201
0.5038625,0.3333334,-0.4167153
-0.577815,0.3333333,-0.3060376
0.3060376,0.3333334,-0.5778146
-0.4167158,0.3333333,-0.5038618
0.06162143,0.3333333,-0.6509469
-0.1921752,0.3333333,-0.6249781

