X,Y,Z
0.5778145,-0.3333333,0.3060379
0.9764202,1.192093E-07,0.09243262
0.8667217,8.940697E-08,0.4590568
0.9764203,1.192093E-07,0.09243256
0.8667217,8.940697E-08,0.4590569
0.9764202,1.192093E-07,0.09243262
0.8667217,8.940697E-08,0.4590568
0.9764203,1.192093E-07,0.09243256
0.8667217,8.940697E-08,0.4590568
0.9764203,1.192093E-07,0.09243256
0.8667217,8.940697E-08,0.4590568
0.9764202,1.192093E-07,0.09243262
0.8667216,8.940697E-08,0.4590568
0.9764202,1.192093E-07,0.09243256
0.8667216,8.940697E-08,0.4590568
0.9764202,1.192093E-07,0.09243262
0.5778145,0.3333334,0.3060378
0.6509467,0.3333334,0.06162171
0.5778145,-0.3333333,0.3060379
0.6250738,4.470348E-08,0.7557933
0.4167159,-0.3333333,0.5038621
0.8667216,8.940697E-08,0.4590568
0.6250738,4.470348E-08,0.7557933
0.8667217,8.940697E-08,0.4590568
0.6250738,4.470348E-08,0.7557933
0.8667217,8.940697E-08,0.4590569
0.6250739,4.470348E-08,0.7557933
0.8667217,8.940697E-08,0.4590568
0.6250739,4.470348E-08,0.7557932
0.8667217,8.940697E-08,0.4590568
0.6250739,4.470348E-08,0.7557932
0.8667217,8.940697E-08,0.4590568
0.6250738,4.470348E-08,0.7557933
0.8667216,8.940697E-08,0.4590568
0.6250738,4.470348E-08,0.7557933
0.8667216,8.940697E-08,0.4590568
0.4167159,0.3333333,0.5038621
0.5778145,0.3333334,0.3060378
0.4167159,-0.3333333,0.5038621
0.2882628,0,0.9374667
0.1921753,-0.3333333,0.6249778
0.6250738,4.470348E-08,0.7557933
0.2882629,0,0.9374667
0.6250738,4.470348E-08,0.7557933
0.2882628,0,0.9374667
0.6250738,4.470348E-08,0.7557933
0.2882629,0,0.9374667
0.6250739,4.470348E-08,0.7557933
0.2882628,0,0.9374667
0.6250739,4.470348E-08,0.7557932
0.2882628,0,0.9374667
0.6250739,4.470348E-08,0.7557932
0.2882628,0,0.9374667
0.6250738,4.470348E-08,0.7557933
0.2882628,0,0.9374667
0.6250738,4.470348E-08,0.7557933
0.1921752,0.3333333,0.6249778
0.4167159,0.3333333,0.5038621
0.1921753,-0.3333333,0.6249778
-0.09243334,-4.470348E-08,0.9764204
-0.06162219,-0.3333333,0.6509469
0.2882628,0,0.9374667
-0.09243334,-4.470348E-08,0.9764204
0.2882629,0,0.9374667
-0.09243328,-4.470348E-08,0.9764204
0.2882628,0,0.9374667
-0.09243334,-4.470348E-08,0.9764204
0.2882629,0,0.9374667
-0.09243336,-4.470348E-08,0.9764204
0.2882628,0,0.9374667
-0.09243334,-4.470348E-08,0.9764204
0.2882628,0,0.9374667
-0.09243333,-4.470348E-08,0.9764204
0.2882628,0,0.9374667
-0.09243338,-4.470348E-08,0.9764204
0.2882628,0,0.9374667
-0.06162226,0.3333333,0.6509469
0.1921752,0.3333333,0.6249778
-0.06162219,-0.3333333,0.6509469
-0.4590563,-8.940697E-08,0.8667221
-0.3060375,-0.3333334,0.5778147
-0.09243334,-4.470348E-08,0.9764204
-0.4590563,-8.940697E-08,0.8667221
-0.09243334,-4.470348E-08,0.9764204
-0.4590562,-8.940697E-08,0.8667221
-0.09243328,-4.470348E-08,0.9764204
-0.4590563,-8.940697E-08,0.8667221
-0.09243334,-4.470348E-08,0.9764204
-0.4590562,-8.940697E-08,0.8667221
-0.09243336,-4.470348E-08,0.9764204
-0.4590562,-8.940697E-08,0.8667221
-0.09243334,-4.470348E-08,0.9764204
-0.4590563,-8.940697E-08,0.8667221
-0.09243333,-4.470348E-08,0.9764204
-0.4590563,-8.940697E-08,0.8667221
-0.09243338,-4.470348E-08,0.9764204
-0.3060375,0.3333333,0.5778148
-0.06162226,0.3333333,0.6509469
-0.3060375,-0.3333334,0.5778147
-0.7557933,-1.192093E-07,0.6250732
-0.5038622,-0.3333334,0.4167155
-0.4590563,-8.940697E-08,0.8667221
-0.7557933,-1.192093E-07,0.6250733
-0.4590563,-8.940697E-08,0.8667221
-0.7557933,-1.192093E-07,0.6250732
-0.4590562,-8.940697E-08,0.8667221
-0.7557933,-1.192093E-07,0.6250733
-0.4590563,-8.940697E-08,0.8667221
-0.7557933,-1.192093E-07,0.6250732
-0.4590562,-8.940697E-08,0.8667221
-0.7557933,-1.192093E-07,0.6250732
-0.4590562,-8.940697E-08,0.8667221
-0.7557933,-1.192093E-07,0.6250733
-0.4590563,-8.940697E-08,0.8667221
-0.7557933,-1.192093E-07,0.6250732
-0.4590563,-8.940697E-08,0.8667221
-0.5038622,0.3333332,0.4167155
-0.3060375,0.3333333,0.5778148
-0.06162226,0.3333333,0.6509469
0.1921752,0.3333333,0.6249778
0.4167159,0.3333333,0.5038621
-0.3060375,0.3333333,0.5778148
0.5778145,0.3333334,0.3060378
-0.5038622,0.3333332,0.4167155
0.6509467,0.3333334,0.06162171
-0.6249781,0.3333332,0.1921753
0.624978,0.3333334,-0.1921753
-0.6509468,0.3333332,-0.06162201
0.503862,0.3333334,-0.4167156
-0.5778149,0.3333333,-0.3060377
0.3060378,0.3333334,-0.5778146
-0.4167156,0.3333333,-0.5038621
0.06162192,0.3333333,-0.6509467
-0.1921753,0.3333333,-0.6249781

X,Y,Z
-0.624978,-0.3333334,0.1921752
-0.97642,-1.192093E-07,-0.09243304
-0.6509467,-0.3333334,-0.06162203
-0.9374671,-1.192093E-07,0.2882628
-0.97642,-1.192093E-07,-0.09243304
-0.9374671,-1.192093E-07,0.2882628
-0.9764201,-1.192093E-07,-0.09243304
-0.9374671,-1.192093E-07,0.2882628
-0.9764201,-1.192093E-07,-0.09243304
-0.9374671,-1.192093E-07,0.2882628
-0.97642,-1.192093E-07,-0.09243298
-0.9374671,-1.192093E-07,0.2882628
-0.97642,-1.192093E-07,-0.09243298
-0.9374671,-1.192093E-07,0.2882628
-0.97642,-1.192093E-07,-0.09243298
-0.9374671,-1.192093E-07,0.2882628
-0.97642,-1.192093E-07,-0.09243304
-0.9374671,-1.192093E-07,0.2882628
-0.6509468,0.3333332,-0.06162201
-0.6249781,0.3333332,0.1921753
0.4167159,-0.3333333,0.5038621
0.1921753,-0.3333333,0.6249778
-0.06162219,-0.3333333,0.6509469
0.5778145,-0.3333333,0.3060379
-0.3060375,-0.3333334,0.5778147
0.6509469,-0.3333332,0.06162174
-0.5038622,-0.3333334,0.4167155
0.6249781,-0.3333332,-0.1921753
-0.624978,-0.3333334,0.1921752
0.5038621,-0.3333332,-0.4167157
-0.6509467,-0.3333334,-0.06162203
0.3060379,-0.3333333,-0.5778147
-0.5778148,-0.3333333,-0.3060376
0.06162199,-0.3333333,-0.6509467
-0.4167155,-0.3333333,-0.5038621
-0.1921753,-0.3333333,-0.6249781
-0.5038622,-0.3333334,0.4167155
-0.9374671,-1.192093E-07,0.2882628
-0.624978,-0.3333334,0.1921752
-0.7557933,-1.192093E-07,0.6250732
-0.9374671,-1.192093E-07,0.2882628
-0.7557933,-1.192093E-07,0.6250733
-0.9374671,-1.192093E-07,0.2882628
-0.7557933,-1.192093E-07,0.6250732
-0.9374671,-1.192093E-07,0.2882628
-0.7557933,-1.192093E-07,0.6250733
-0.9374671,-1.192093E-07,0.2882628
-0.7557933,-1.192093E-07,0.6250732
-0.9374671,-1.192093E-07,0.2882628
-0.7557933,-1.192093E-07,0.6250732
-0.9374671,-1.192093E-07,0.2882628
-0.7557933,-1.192093E-07,0.6250733
-0.9374671,-1.192093E-07,0.2882628
-0.7557933,-1.192093E-07,0.6250732
-0.6249781,0.3333332,0.1921753
-0.5038622,0.3333332,0.4167155
-0.6509467,-0.3333334,-0.06162203
-0.8667221,-8.940697E-08,-0.4590564
-0.5778148,-0.3333333,-0.3060376
-0.97642,-1.192093E-07,-0.09243304
-0.8667221,-8.940697E-08,-0.4590565
-0.97642,-1.192093E-07,-0.09243304
-0.8667222,-8.940697E-08,-0.4590565
-0.9764201,-1.192093E-07,-0.09243304
-0.8667222,-8.940697E-08,-0.4590565
-0.9764201,-1.192093E-07,-0.09243304
-0.8667222,-8.940697E-08,-0.4590565
-0.97642,-1.192093E-07,-0.09243298
-0.8667222,-8.940697E-08,-0.4590565
-0.97642,-1.192093E-07,-0.09243298
-0.8667222,-8.940697E-08,-0.4590564
-0.97642,-1.192093E-07,-0.09243298
-0.8667221,-8.940697E-08,-0.4590564
-0.97642,-1.192093E-07,-0.09243304
-0.5778149,0.3333333,-0.3060377
-0.6509468,0.3333332,-0.06162201
-0.5778148,-0.3333333,-0.3060376
-0.6250734,-4.470348E-08,-0.7557931
-0.4167155,-0.3333333,-0.5038621
-0.8667221,-8.940697E-08,-0.4590564
-0.6250733,-4.470348E-08,-0.7557932
-0.8667221,-8.940697E-08,-0.4590565
-0.6250734,-4.470348E-08,-0.7557932
-0.8667222,-8.940697E-08,-0.4590565
-0.6250734,-4.470348E-08,-0.7557931
-0.8667222,-8.940697E-08,-0.4590565
-0.6250734,-4.470348E-08,-0.7557931
-0.8667222,-8.940697E-08,-0.4590565
-0.6250734,-4.470348E-08,-0.7557931
-0.8667222,-8.940697E-08,-0.4590565
-0.6250734,-4.470348E-08,-0.755793
-0.8667222,-8.940697E-08,-0.4590564
-0.6250734,-4.470348E-08,-0.755793
-0.8667221,-8.940697E-08,-0.4590564
-0.4167156,0.3333333,-0.5038621
-0.5778149,0.3333333,-0.3060377
-0.4167155,-0.3333333,-0.5038621
-0.2882629,0,-0.9374672
-0.1921753,-0.3333333,-0.6249781
-0.6250734,-4.470348E-08,-0.7557931
-0.288263,0,-0.9374672
-0.6250733,-4.470348E-08,-0.7557932
-0.2882628,0,-0.9374673
-0.6250734,-4.470348E-08,-0.7557932
-0.2882629,0,-0.9374672
-0.6250734,-4.470348E-08,-0.7557931
-0.2882629,0,-0.9374672
-0.6250734,-4.470348E-08,-0.7557931
-0.288263,0,-0.9374672
-0.6250734,-4.470348E-08,-0.7557931
-0.288263,0,-0.9374672
-0.6250734,-4.470348E-08,-0.755793
-0.2882629,0,-0.9374672
-0.6250734,-4.470348E-08,-0.755793
-0.1921753,0.3333333,-0.6249781
-0.4167156,0.3333333,-0.5038621
-0.1921753,-0.3333333,-0.6249781
0.09243294,4.470348E-08,-0.97642
0.06162199,-0.3333333,-0.6509467
-0.2882629,0,-0.9374672
0.09243295,4.470348E-08,-0.97642
-0.288263,0,-0.9374672
0.09243298,4.470348E-08,-0.9764201
-0.2882628,0,-0.9374673
0.09243295,4.470348E-08,-0.97642
-0.2882629,0,-0.9374672
0.09243298,4.470348E-08,-0.9764201
-0.2882629,0,-0.9374672
0.09243295,4.470348E-08,-0.97642
-0.288263,0,-0.9374672
0.09243307,4.470348E-08,-0.97642
-0.288263,0,-0.9374672
0.09243297,4.470348E-08,-0.97642
-0.2882629,0,-0.9374672
0.06162192,0.3333333,-0.6509467
-0.1921753,0.3333333,-0.6249781
0.06162199,-0.3333333,-0.6509467
0.4590567,8.940697E-08,-0.866722
0.3060379,-0.3333333,-0.5778147
0.09243294,4.470348E-08,-0.97642
0.4590569,8.940697E-08,-0.866722
0.09243295,4.470348E-08,-0.97642
0.4590568,8.940697E-08,-0.866722
0.09243298,4.470348E-08,-0.9764201
0.4590568,8.940697E-08,-0.866722
0.09243295,4.470348E-08,-0.97642
0.4590569,8.940697E-08,-0.866722
0.09243298,4.470348E-08,-0.9764201
0.4590568,8.940697E-08,-0.866722
0.09243295,4.470348E-08,-0.97642
0.4590569,8.940697E-08,-0.866722
0.09243307,4.470348E-08,-0.97642
0.4590568,8.940697E-08,-0.8667221
0.09243297,4.470348E-08,-0.97642
0.3060378,0.3333334,-0.5778146
0.06162192,0.3333333,-0.6509467
0.3060379,-0.3333333,-0.5778147
0.7557931,1.192093E-07,-0.6250735
0.5038621,-0.3333332,-0.4167157
0.4590567,8.940697E-08,-0.866722
0.7557931,1.192093E-07,-0.6250734
0.4590569,8.940697E-08,-0.866722
0.7557931,1.192093E-07,-0.6250734
0.4590568,8.940697E-08,-0.866722
0.7557931,1.192093E-07,-0.6250734
0.4590568,8.940697E-08,-0.866722
0.7557931,1.192093E-07,-0.6250734
0.4590569,8.940697E-08,-0.866722
0.7557931,1.192093E-07,-0.6250734
0.4590568,8.940697E-08,-0.866722
0.7557931,1.192093E-07,-0.6250734
0.4590569,8.940697E-08,-0.866722
0.7557931,1.192093E-07,-0.6250736
0.4590568,8.940697E-08,-0.8667221
0.503862,0.3333334,-0.4167156
0.3060378,0.3333334,-0.5778146
0.5038621,-0.3333332,-0.4167157
0.937467,1.192093E-07,-0.2882629
0.6249781,-0.3333332,-0.1921753
0.7557931,1.192093E-07,-0.6250735
0.937467,1.192093E-07,-0.2882629
0.7557931,1.192093E-07,-0.6250734
0.937467,1.192093E-07,-0.2882629
0.7557931,1.192093E-07,-0.6250734
0.937467,1.192093E-07,-0.2882629
0.7557931,1.192093E-07,-0.6250734
0.937467,1.192093E-07,-0.2882629
0.7557931,1.192093E-07,-0.6250734
0.937467,1.192093E-07,-0.2882629
0.7557931,1.192093E-07,-0.6250734
0.937467,1.192093E-07,-0.2882629
0.7557931,1.192093E-07,-0.6250734
0.937467,1.192093E-07,-0.2882629
0.7557931,1.192093E-07,-0.6250736
0.624978,0.3333334,-0.1921753
0.503862,0.3333334,-0.4167156
0.6249781,-0.3333332,-0.1921753
0.9764202,1.192093E-07,0.09243262
0.6509469,-0.3333332,0.06162174
0.937467,1.192093E-07,-0.2882629
0.9764203,1.192093E-07,0.09243256
0.937467,1.192093E-07,-0.2882629
0.9764202,1.192093E-07,0.09243262
0.937467,1.192093E-07,-0.2882629
0.9764203,1.192093E-07,0.09243256
0.937467,1.192093E-07,-0.2882629
0.9764203,1.192093E-07,0.09243256
0.937467,1.192093E-07,-0.2882629
0.9764202,1.192093E-07,0.09243262
0.937467,1.192093E-07,-0.2882629
0.9764202,1.192093E-07,0.09243256
0.937467,1.192093E-07,-0.2882629
0.9764202,1.192093E-07,0.09243262
0.937467,1.192093E-07,-0.2882629
0.6509467,0.3333334,0.06162171
0.624978,0.3333334,-0.1921753
0.6509469,-0.3333332,0.06162174
0.8667216,8.940697E-08,0.4590568
0.5778145,-0.3333333,0.3060379
0.9764202,1.192093E-07,0.09243262
0.8667217,8.940697E-08,0.4590568
0.9764203,1.192093E-07,0.09243256
0.8667217,8.940697E-08,0.4590569
0.9764202,1.192093E-07,0.09243262
0.8667217,8.940697E-08,0.4590568
0.9764203,1.192093E-07,0.09243256
0.8667217,8.940697E-08,0.4590568
0.9764203,1.192093E-07,0.09243256
0.8667217,8.940697E-08,0.4590568
0.9764202,1.192093E-07,0.09243262
0.8667216,8.940697E-08,0.4590568
0.9764202,1.192093E-07,0.09243256
0.8667216,8.940697E-08,0.4590568
0.9764202,1.192093E-07,0.09243262
0.5778145,0.3333334,0.3060378
0.6509467,0.3333334,0.06162171
0.5778145,-0.3333333,0.3060379
0.6250738,4.470348E-08,0.7557933
0.4167159,-0.3333333,0.5038621
0.8667216,8.940697E-08,0.4590568
0.6250738,4.470348E-08,0.7557933
0.8667217,8.940697E-08,0.4590568
0.6250738,4.470348E-08,0.7557933
0.8667217,8.940697E-08,0.4590569
0.6250739,4.470348E-08,0.7557933
0.8667217,8.940697E-08,0.4590568
0.6250739,4.470348E-08,0.7557932
0.8667217,8.940697E-08,0.4590568
0.6250739,4.470348E-08,0.7557932
0.8667217,8.940697E-08,0.4590568
0.6250738,4.470348E-08,0.7557933
0.8667216,8.940697E-08,0.4590568
0.6250738,4.470348E-08,0.7557933
0.8667216,8.940697E-08,0.4590568
0.4167159,0.3333333,0.5038621
0.5778145,0.3333334,0.3060378
0.4167159,-0.3333333,0.5038621
0.2882628,0,0.9374667
0.1921753,-0.3333333,0.6249778
0.6250738,4.470348E-08,0.7557933
0.2882629,0,0.9374667
0.6250738,4.470348E-08,0.7557933
0.2882628,0,0.9374667
0.6250738,4.470348E-08,0.7557933
0.2882629,0,0.9374667
0.6250739,4.470348E-08,0.7557933
0.2882628,0,0.9374667
0.6250739,4.470348E-08,0.7557932
0.2882628,0,0.9374667
0.6250739,4.470348E-08,0.7557932
0.2882628,0,0.9374667
0.6250738,4.470348E-08,0.7557933
0.2882628,0,0.9374667
0.6250738,4.470348E-08,0.7557933
0.1921752,0.3333333,0.6249778
0.4167159,0.3333333,0.5038621
0.1921753,-0.3333333,0.6249778
-0.09243334,-4.470348E-08,0.9764204
-0.06162219,-0.3333333,0.6509469
0.2882628,0,0.9374667
-0.09243334,-4.470348E-08,0.9764204
0.2882629,0,0.9374667
-0.09243328,-4.470348E-08,0.9764204
0.2882628,0,0.9374667
-0.09243334,-4.470348E-08,0.9764204
0.2882629,0,0.9374667
-0.09243336,-4.470348E-08,0.9764204
0.2882628,0,0.9374667
-0.09243334,-4.470348E-08,0.9764204
0.2882628,0,0.9374667
-0.09243333,-4.470348E-08,0.9764204
0.2882628,0,0.9374667
-0.09243338,-4.470348E-08,0.9764204
0.2882628,0,0.9374667
-0.06162226,0.3333333,0.6509469
0.1921752,0.3333333,0.6249778
-0.06162219,-0.3333333,0.6509469
-0.4590563,-8.940697E-08,0.8667221
-0.3060375,-0.3333334,0.5778147
-0.09243334,-4.470348E-08,0.9764204
-0.4590563,-8.940697E-08,0.8667221
-0.09243334,-4.470348E-08,0.9764204
-0.4590562,-8.940697E-08,0.8667221
-0.09243328,-4.470348E-08,0.9764204
-0.4590563,-8.940697E-08,0.8667221
-0.09243334,-4.470348E-08,0.9764204
-0.4590562,-8.940697E-08,0.8667221
-0.09243336,-4.470348E-08,0.9764204
-0.4590562,-8.940697E-08,0.8667221
-0.09243334,-4.470348E-08,0.9764204
-0.4590563,-8.940697E-08,0.8667221
-0.09243333,-4.470348E-08,0.9764204
-0.4590563,-8.940697E-08,0.8667221
-0.09243338,-4.470348E-08,0.9764204
-0.3060375,0.3333333,0.5778148
-0.06162226,0.3333333,0.6509469
-0.3060375,-0.3333334,0.5778147
-0.7557933,-1.192093E-07,0.6250732
-0.5038622,-0.3333334,0.4167155
-0.4590563,-8.940697E-08,0.8667221
-0.7557933,-1.192093E-07,0.6250733
-0.4590563,-8.940697E-08,0.8667221
-0.7557933,-1.192093E-07,0.6250732
-0.4590562,-8.940697E-08,0.8667221
-0.7557933,-1.192093E-07,0.6250733
-0.4590563,-8.940697E-08,0.8667221
-0.7557933,-1.192093E-07,0.6250732
-0.4590562,-8.940697E-08,0.8667221
-0.7557933,-1.192093E-07,0.6250732
-0.4590562,-8.940697E-08,0.8667221
-0.7557933,-1.192093E-07,0.6250733
-0.4590563,-8.940697E-08,0.8667221
-0.7557933,-1.192093E-07,0.6250732
-0.4590563,-8.940697E-08,0.8667221
-0.5038622,0.3333332,0.4167155
-0.3060375,0.3333333,0.5778148
-0.06162226,0.3333333,0.6509469
0.1921752,0.3333333,0.6249778
0.4167159,0.3333333,0.5038621
-0.3060375,0.3333333,0.5778148
