X,Y,Z
0.4590561,8.940697E-08,-0.8667219
0.09243199,4.470348E-08,-0.9764205
0.4590562,8.940697E-08,-0.866722
0.09243207,4.470348E-08,-0.9764205
0.4590562,8.940697E-08,-0.8667219
0.09243205,4.470348E-08,-0.9764205
0.4590562,8.940697E-08,-0.8667219
0.09243197,4.470348E-08,-0.9764204
0.4590562,8.940697E-08,-0.8667219
0.09243205,4.470348E-08,-0.9764205
0.4590561,8.940697E-08,-0.8667219
0.09243198,4.470348E-08,-0.9764205
0.4590563,8.940697E-08,-0.8667219
0.0924321,4.470348E-08,-0.9764204
0.3060374,0.3333334,-0.5778145
0.06162125,0.3333333,-0.6509469
0.3060376,-0.3333333,-0.5778146
0.7557938,1.192093E-07,-0.6250728
0.5038626,-0.3333332,-0.4167152
0.4590563,8.940697E-08,-0.8667219
0.7557938,1.192093E-07,-0.6250728
0.4590561,8.940697E-08,-0.8667219
0.7557938,1.192093E-07,-0.6250729
0.4590562,8.940697E-08,-0.866722
0.7557938,1.192093E-07,-0.6250728
0.4590562,8.940697E-08,-0.8667219
0.7557938,1.192093E-07,-0.6250728
0.4590562,8.940697E-08,-0.8667219
0.7557938,1.192093E-07,-0.6250728
0.4590562,8.940697E-08,-0.8667219
0.7557938,1.192093E-07,-0.6250728
0.4590561,8.940697E-08,-0.8667219
0.7557938,1.192093E-07,-0.6250729
0.4590563,8.940697E-08,-0.8667219
0.5038625,0.3333334,-0.4167152
0.3060374,0.3333334,-0.5778145
0.5038626,-0.3333332,-0.4167152
0.9374672,1.192093E-07,-0.2882629
0.6249781,-0.3333332,-0.1921753
0.7557938,1.192093E-07,-0.6250728
0.9374672,1.192093E-07,-0.288263
0.7557938,1.192093E-07,-0.6250728
0.9374672,1.192093E-07,-0.288263
0.7557938,1.192093E-07,-0.6250729
0.9374672,1.192093E-07,-0.288263
0.7557938,1.192093E-07,-0.6250728
0.9374672,1.192093E-07,-0.288263
0.7557938,1.192093E-07,-0.6250728
0.9374672,1.192093E-07,-0.288263
0.7557938,1.192093E-07,-0.6250728
0.9374672,1.192093E-07,-0.2882629
0.7557938,1.192093E-07,-0.6250728
0.9374672,1.192093E-07,-0.288263
0.7557938,1.192093E-07,-0.6250729
0.6249781,0.3333334,-0.1921753
0.5038625,0.3333334,-0.4167152
0.6249781,-0.3333332,-0.1921753
0.9764203,1.192093E-07,0.09243214
0.6509469,-0.3333332,0.06162142
0.9374672,1.192093E-07,-0.2882629
0.9764203,1.192093E-07,0.09243208
0.9374672,1.192093E-07,-0.288263
0.9764203,1.192093E-07,0.09243226
0.9374672,1.192093E-07,-0.288263
0.9764203,1.192093E-07,0.09243214
0.9374672,1.192093E-07,-0.288263
0.9764203,1.192093E-07,0.09243214
0.9374672,1.192093E-07,-0.288263
0.9764203,1.192093E-07,0.0924322
0.9374672,1.192093E-07,-0.288263
0.9764203,1.192093E-07,0.0924322
0.9374672,1.192093E-07,-0.2882629
0.9764203,1.192093E-07,0.0924322
0.9374672,1.192093E-07,-0.288263
0.6509469,0.3333334,0.06162144
0.6249781,0.3333334,-0.1921753
0.6509469,-0.3333332,0.06162142
0.8667216,8.940697E-08,0.4590567
0.5778145,-0.3333333,0.3060378
0.9764203,1.192093E-07,0.09243214
0.8667216,8.940697E-08,0.4590567
0.9764203,1.192093E-07,0.09243208
0.8667216,8.940697E-08,0.4590568
0.9764203,1.192093E-07,0.09243226
0.8667216,8.940697E-08,0.4590567
0.9764203,1.192093E-07,0.09243214
0.8667216,8.940697E-08,0.4590567
0.9764203,1.192093E-07,0.09243214
0.8667216,8.940697E-08,0.4590568
0.9764203,1.192093E-07,0.0924322
0.8667216,8.940697E-08,0.4590568
0.9764203,1.192093E-07,0.0924322
0.8667216,8.940697E-08,0.4590568
0.9764203,1.192093E-07,0.0924322
0.5778144,0.3333334,0.3060379
0.6509469,0.3333334,0.06162144
0.5778145,-0.3333333,0.3060378
0.625073,4.470348E-08,0.7557939
0.4167154,-0.3333333,0.5038626
0.8667216,8.940697E-08,0.4590567
0.625073,4.470348E-08,0.7557939
0.8667216,8.940697E-08,0.4590567
0.625073,4.470348E-08,0.7557938
0.8667216,8.940697E-08,0.4590568
0.625073,4.470348E-08,0.7557939
0.8667216,8.940697E-08,0.4590567
0.625073,4.470348E-08,0.7557938
0.8667216,8.940697E-08,0.4590567
0.625073,4.470348E-08,0.7557939
0.8667216,8.940697E-08,0.4590568
0.625073,4.470348E-08,0.7557938
0.8667216,8.940697E-08,0.4590568
0.625073,4.470348E-08,0.7557938
0.8667216,8.940697E-08,0.4590568
0.4167152,0.3333333,0.5038626
0.5778144,0.3333334,0.3060379
0.4167154,-0.3333333,0.5038626
0.2882631,0,0.9374671
0.1921754,-0.3333333,0.624978
0.625073,4.470348E-08,0.7557939
0.2882631,0,0.9374671
0.625073,4.470348E-08,0.7557939
0.2882631,0,0.937467
0.625073,4.470348E-08,0.7557938
0.2882631,0,0.9374671
0.625073,4.470348E-08,0.7557939
0.2882631,0,0.937467
0.625073,4.470348E-08,0.7557938
0.2882631,0,0.9374671
0.625073,4.470348E-08,0.7557939
0.2882632,0,0.937467
0.625073,4.470348E-08,0.7557938
0.2882631,0,0.937467
0.625073,4.470348E-08,0.7557938
0.1921754,0.3333333,0.624978
0.4167152,0.3333333,0.5038626
0.1921754,-0.3333333,0.624978
-0.09243301,-4.470348E-08,0.9764201
-0.06162196,-0.3333333,0.6509467
0.2882631,0,0.9374671
-0.09243298,-4.470348E-08,0.9764201
0.2882631,0,0.9374671
-0.09243302,-4.470348E-08,0.9764201
0.2882631,0,0.937467
-0.09243298,-4.470348E-08,0.9764201
0.2882631,0,0.9374671
-0.09243301,-4.470348E-08,0.9764201
0.2882631,0,0.937467
-0.09243298,-4.470348E-08,0.9764201
0.2882631,0,0.9374671
-0.09243306,-4.470348E-08,0.97642
0.2882632,0,0.937467
-0.09243302,-4.470348E-08,0.97642
0.2882631,0,0.937467
-0.06162212,0.3333333,0.6509467
0.1921754,0.3333333,0.624978
-0.06162196,-0.3333333,0.6509467
-0.4590566,-8.940697E-08,0.8667221
-0.3060377,-0.3333334,0.5778148
-0.09243301,-4.470348E-08,0.9764201
-0.4590565,-8.940697E-08,0.8667222
-0.09243298,-4.470348E-08,0.9764201
-0.4590566,-8.940697E-08,0.8667221
-0.09243302,-4.470348E-08,0.9764201
-0.4590566,-8.940697E-08,0.8667221
-0.09243298,-4.470348E-08,0.9764201
-0.4590565,-8.940697E-08,0.8667222
-0.09243301,-4.470348E-08,0.9764201
-0.4590566,-8.940697E-08,0.8667221
-0.09243298,-4.470348E-08,0.9764201
-0.4590566,-8.940697E-08,0.8667222
-0.09243306,-4.470348E-08,0.97642
-0.4590565,-8.940697E-08,0.8667222
-0.09243302,-4.470348E-08,0.97642
-0.3060378,0.3333333,0.5778148
-0.06162212,0.3333333,0.6509467
-0.3060377,-0.3333334,0.5778148
-0.7557931,-1.192093E-07,0.6250734
-0.5038621,-0.3333334,0.4167156
-0.4590566,-8.940697E-08,0.8667221
-0.755793,-1.192093E-07,0.6250734
-0.4590565,-8.940697E-08,0.8667222
-0.7557931,-1.192093E-07,0.6250734
-0.4590566,-8.940697E-08,0.8667221
-0.7557931,-1.192093E-07,0.6250734
-0.4590566,-8.940697E-08,0.8667221
-0.755793,-1.192093E-07,0.6250735
-0.4590565,-8.940697E-08,0.8667222
-0.7557931,-1.192093E-07,0.6250734
-0.4590566,-8.940697E-08,0.8667221
-0.7557931,-1.192093E-07,0.6250735
-0.4590566,-8.940697E-08,0.8667222
-0.7557931,-1.192093E-07,0.6250734
-0.4590565,-8.940697E-08,0.8667222
-0.5038621,0.3333332,0.4167157
-0.3060378,0.3333333,0.5778148
-0.06162212,0.3333333,0.6509467
0.1921754,0.3333333,0.624978
0.4167152,0.3333333,0.5038626
0.5778144,0.3333334,0.3060379
-0.3060378,0.3333333,0.5778148
-0.5038621,0.3333332,0.4167157
0.6509469,0.3333334,0.06162144
-0.6249781,0.3333332,0.1921753
0.6249781,0.3333334,-0.1921753
0.5038625,0.3333334,-0.4167152
-0.6509467,0.3333332,-0.06162205
-0.5778148,0.3333333,-0.3060378
0.3060374,0.3333334,-0.5778145
-0.4167157,0.3333333,-0.503862
0.06162125,0.3333333,-0.6509469
-0.1921753,0.3333333,-0.6249781

X,Y,Z
-0.6249781,-0.3333334,0.1921753
-0.97642,-1.192093E-07,-0.09243298
-0.6509467,-0.3333334,-0.06162199
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243304
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243298
-0.9374672,-1.192093E-07,0.2882631
-0.97642,-1.192093E-07,-0.09243298
-0.9374672,-1.192093E-07,0.288263
-0.97642,-1.192093E-07,-0.09243298
-0.9374672,-1.192093E-07,0.2882631
-0.97642,-1.192093E-07,-0.09243298
-0.9374672,-1.192093E-07,0.2882631
-0.97642,-1.192093E-07,-0.09243298
-0.9374672,-1.192093E-07,0.2882631
-0.97642,-1.192093E-07,-0.09243298
-0.9374672,-1.192093E-07,0.288263
-0.6509467,0.3333332,-0.06162205
-0.6249781,0.3333332,0.1921753
0.4167154,-0.3333333,0.5038626
0.1921754,-0.3333333,0.624978
-0.06162196,-0.3333333,0.6509467
0.5778145,-0.3333333,0.3060378
-0.3060377,-0.3333334,0.5778148
-0.5038621,-0.3333334,0.4167156
0.6509469,-0.3333332,0.06162142
0.6249781,-0.3333332,-0.1921753
-0.6249781,-0.3333334,0.1921753
0.5038626,-0.3333332,-0.4167152
-0.6509467,-0.3333334,-0.06162199
-0.5778148,-0.3333333,-0.3060378
0.3060376,-0.3333333,-0.5778146
0.06162146,-0.3333333,-0.650947
-0.4167156,-0.3333333,-0.503862
-0.1921751,-0.3333333,-0.6249781
-0.5038621,-0.3333334,0.4167156
-0.9374672,-1.192093E-07,0.288263
-0.6249781,-0.3333334,0.1921753
-0.7557931,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.288263
-0.755793,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.2882631
-0.7557931,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.288263
-0.7557931,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.2882631
-0.755793,-1.192093E-07,0.6250735
-0.9374672,-1.192093E-07,0.2882631
-0.7557931,-1.192093E-07,0.6250734
-0.9374672,-1.192093E-07,0.2882631
-0.7557931,-1.192093E-07,0.6250735
-0.9374672,-1.192093E-07,0.288263
-0.7557931,-1.192093E-07,0.6250734
-0.6249781,0.3333332,0.1921753
-0.5038621,0.3333332,0.4167157
-0.6509467,-0.3333334,-0.06162199
-0.8667221,-8.940697E-08,-0.4590566
-0.5778148,-0.3333333,-0.3060378
-0.97642,-1.192093E-07,-0.09243298
-0.8667221,-8.940697E-08,-0.4590567
-0.97642,-1.192093E-07,-0.09243304
-0.8667221,-8.940697E-08,-0.4590567
-0.97642,-1.192093E-07,-0.09243298
-0.8667222,-8.940697E-08,-0.4590566
-0.97642,-1.192093E-07,-0.09243298
-0.8667221,-8.940697E-08,-0.4590566
-0.97642,-1.192093E-07,-0.09243298
-0.8667221,-8.940697E-08,-0.4590566
-0.97642,-1.192093E-07,-0.09243298
-0.8667221,-8.940697E-08,-0.4590566
-0.97642,-1.192093E-07,-0.09243298
-0.8667222,-8.940697E-08,-0.4590566
-0.97642,-1.192093E-07,-0.09243298
-0.5778148,0.3333333,-0.3060378
-0.6509467,0.3333332,-0.06162205
-0.5778148,-0.3333333,-0.3060378
-0.6250736,-4.470348E-08,-0.755793
-0.4167156,-0.3333333,-0.503862
-0.8667221,-8.940697E-08,-0.4590566
-0.6250736,-4.470348E-08,-0.755793
-0.8667221,-8.940697E-08,-0.4590567
-0.6250734,-4.470348E-08,-0.755793
-0.8667221,-8.940697E-08,-0.4590567
-0.6250736,-4.470348E-08,-0.755793
-0.8667222,-8.940697E-08,-0.4590566
-0.6250736,-4.470348E-08,-0.755793
-0.8667221,-8.940697E-08,-0.4590566
-0.6250736,-4.470348E-08,-0.755793
-0.8667221,-8.940697E-08,-0.4590566
-0.6250736,-4.470348E-08,-0.755793
-0.8667221,-8.940697E-08,-0.4590566
-0.6250736,-4.470348E-08,-0.755793
-0.8667222,-8.940697E-08,-0.4590566
-0.4167157,0.3333333,-0.503862
-0.5778148,0.3333333,-0.3060378
-0.4167156,-0.3333333,-0.503862
-0.2882628,0,-0.9374672
-0.1921751,-0.3333333,-0.6249781
-0.6250736,-4.470348E-08,-0.755793
-0.2882628,0,-0.9374672
-0.6250736,-4.470348E-08,-0.755793
-0.2882627,0,-0.9374672
-0.6250734,-4.470348E-08,-0.755793
-0.2882627,0,-0.9374672
-0.6250736,-4.470348E-08,-0.755793
-0.2882628,0,-0.9374672
-0.6250736,-4.470348E-08,-0.755793
-0.2882628,0,-0.9374672
-0.6250736,-4.470348E-08,-0.755793
-0.2882628,0,-0.9374672
-0.6250736,-4.470348E-08,-0.755793
-0.2882628,0,-0.9374672
-0.6250736,-4.470348E-08,-0.755793
-0.1921753,0.3333333,-0.6249781
-0.4167157,0.3333333,-0.503862
-0.1921751,-0.3333333,-0.6249781
0.09243213,4.470348E-08,-0.9764204
0.06162146,-0.3333333,-0.650947
-0.2882628,0,-0.9374672
0.09243199,4.470348E-08,-0.9764205
-0.2882628,0,-0.9374672
0.09243207,4.470348E-08,-0.9764205
-0.2882627,0,-0.9374672
0.09243205,4.470348E-08,-0.9764205
-0.2882627,0,-0.9374672
0.09243197,4.470348E-08,-0.9764204
-0.2882628,0,-0.9374672
0.09243205,4.470348E-08,-0.9764205
-0.2882628,0,-0.9374672
0.09243198,4.470348E-08,-0.9764205
-0.2882628,0,-0.9374672
0.0924321,4.470348E-08,-0.9764204
-0.2882628,0,-0.9374672
0.06162125,0.3333333,-0.6509469
-0.1921753,0.3333333,-0.6249781
0.06162146,-0.3333333,-0.650947
0.4590563,8.940697E-08,-0.8667219
0.3060376,-0.3333333,-0.5778146
0.09243213,4.470348E-08,-0.9764204
0.4590561,8.940697E-08,-0.8667219
0.09243199,4.470348E-08,-0.9764205
0.4590562,8.940697E-08,-0.866722
0.09243207,4.470348E-08,-0.9764205
0.4590562,8.940697E-08,-0.8667219
0.09243205,4.470348E-08,-0.9764205
0.4590562,8.940697E-08,-0.8667219
0.09243197,4.470348E-08,-0.9764204
0.4590562,8.940697E-08,-0.8667219
0.09243205,4.470348E-08,-0.9764205
0.4590561,8.940697E-08,-0.8667219
0.09243198,4.470348E-08,-0.9764205
0.4590563,8.940697E-08,-0.8667219
0.0924321,4.470348E-08,-0.9764204
0.3060374,0.3333334,-0.5778145
0.06162125,0.3333333,-0.6509469
0.3060376,-0.3333333,-0.5778146
0.7557938,1.192093E-07,-0.6250728
0.5038626,-0.3333332,-0.4167152
0.4590563,8.940697E-08,-0.8667219
0.7557938,1.192093E-07,-0.6250728
0.4590561,8.940697E-08,-0.8667219
0.7557938,1.192093E-07,-0.6250729
0.4590562,8.940697E-08,-0.866722
0.7557938,1.192093E-07,-0.6250728
0.4590562,8.940697E-08,-0.8667219
0.7557938,1.192093E-07,-0.6250728
0.4590562,8.940697E-08,-0.8667219
0.7557938,1.192093E-07,-0.6250728
0.4590562,8.940697E-08,-0.8667219
0.7557938,1.192093E-07,-0.6250728
0.4590561,8.940697E-08,-0.8667219
0.7557938,1.192093E-07,-0.6250729
0.4590563,8.940697E-08,-0.8667219
0.5038625,0.3333334,-0.4167152
0.3060374,0.3333334,-0.5778145
0.5038626,-0.3333332,-0.4167152
0.9374672,1.192093E-07,-0.2882629
0.6249781,-0.3333332,-0.1921753
0.7557938,1.192093E-07,-0.6250728
0.9374672,1.192093E-07,-0.288263
0.7557938,1.192093E-07,-0.6250728
0.9374672,1.192093E-07,-0.288263
0.7557938,1.192093E-07,-0.6250729
0.9374672,1.192093E-07,-0.288263
0.7557938,1.192093E-07,-0.6250728
0.9374672,1.192093E-07,-0.288263
0.7557938,1.192093E-07,-0.6250728
0.9374672,1.192093E-07,-0.288263
0.7557938,1.192093E-07,-0.6250728
0.9374672,1.192093E-07,-0.2882629
0.7557938,1.192093E-07,-0.6250728
0.9374672,1.192093E-07,-0.288263
0.7557938,1.192093E-07,-0.6250729
0.6249781,0.3333334,-0.1921753
0.5038625,0.3333334,-0.4167152
0.6249781,-0.3333332,-0.1921753
0.9764203,1.192093E-07,0.09243214
0.6509469,-0.3333332,0.06162142
0.9374672,1.192093E-07,-0.2882629
0.9764203,1.192093E-07,0.09243208
0.9374672,1.192093E-07,-0.288263
0.9764203,1.192093E-07,0.09243226
0.9374672,1.192093E-07,-0.288263
0.9764203,1.192093E-07,0.09243214
0.9374672,1.192093E-07,-0.288263
0.9764203,1.192093E-07,0.09243214
0.9374672,1.192093E-07,-0.288263
0.9764203,1.192093E-07,0.0924322
0.9374672,1.192093E-07,-0.288263
0.9764203,1.192093E-07,0.0924322
0.9374672,1.192093E-07,-0.2882629
0.9764203,1.192093E-07,0.0924322
0.9374672,1.192093E-07,-0.288263
0.6509469,0.3333334,0.06162144
0.6249781,0.3333334,-0.1921753
0.6509469,-0.3333332,0.06162142
0.8667216,8.940697E-08,0.4590567
0.5778145,-0.3333333,0.3060378
0.9764203,1.192093E-07,0.09243214
0.8667216,8.940697E-08,0.4590567
0.9764203,1.192093E-07,0.09243208
0.8667216,8.940697E-08,0.4590568
0.9764203,1.192093E-07,0.09243226
0.8667216,8.940697E-08,0.4590567
0.9764203,1.192093E-07,0.09243214
0.8667216,8.940697E-08,0.4590567
0.9764203,1.192093E-07,0.09243214
0.8667216,8.940697E-08,0.4590568
0.9764203,1.192093E-07,0.0924322
0.8667216,8.940697E-08,0.4590568
0.9764203,1.192093E-07,0.0924322
0.8667216,8.940697E-08,0.4590568
0.9764203,1.192093E-07,0.0924322
0.5778144,0.3333334,0.3060379
0.6509469,0.3333334,0.06162144
0.5778145,-0.3333333,0.3060378
0.625073,4.470348E-08,0.7557939
0.4167154,-0.3333333,0.5038626
0.8667216,8.940697E-08,0.4590567
0.625073,4.470348E-08,0.7557939
0.8667216,8.940697E-08,0.4590567
0.625073,4.470348E-08,0.7557938
0.8667216,8.940697E-08,0.4590568
0.625073,4.470348E-08,0.7557939
0.8667216,8.940697E-08,0.4590567
0.625073,4.470348E-08,0.7557938
0.8667216,8.940697E-08,0.4590567
0.625073,4.470348E-08,0.7557939
0.8667216,8.940697E-08,0.4590568
0.625073,4.470348E-08,0.7557938
0.8667216,8.940697E-08,0.4590568
0.625073,4.470348E-08,0.7557938
0.8667216,8.940697E-08,0.4590568
0.4167152,0.3333333,0.5038626
0.5778144,0.3333334,0.3060379
0.4167154,-0.3333333,0.5038626
0.2882631,0,0.9374671
0.1921754,-0.3333333,0.624978
0.625073,4.470348E-08,0.7557939
0.2882631,0,0.9374671
0.625073,4.470348E-08,0.7557939
0.2882631,0,0.937467
0.625073,4.470348E-08,0.7557938
0.2882631,0,0.9374671
0.625073,4.470348E-08,0.7557939
0.2882631,0,0.937467
0.625073,4.470348E-08,0.7557938
0.2882631,0,0.9374671
0.625073,4.470348E-08,0.7557939
0.2882632,0,0.937467
0.625073,4.470348E-08,0.7557938
0.2882631,0,0.937467
0.625073,4.470348E-08,0.7557938
0.1921754,0.3333333,0.624978
0.4167152,0.3333333,0.5038626
0.1921754,-0.3333333,0.624978
-0.09243301,-4.470348E-08,0.9764201
-0.06162196,-0.3333333,0.6509467
0.2882631,0,0.9374671
-0.09243298,-4.470348E-08,0.9764201
0.2882631,0,0.9374671
-0.09243302,-4.470348E-08,0.9764201
0.2882631,0,0.937467
-0.09243298,-4.470348E-08,0.9764201
0.2882631,0,0.9374671
-0.09243301,-4.470348E-08,0.9764201
0.2882631,0,0.937467
-0.09243298,-4.470348E-08,0.9764201
0.2882631,0,0.9374671
-0.09243306,-4.470348E-08,0.97642
0.2882632,0,0.937467
-0.09243302,-4.470348E-08,0.97642
0.2882631,0,0.937467
-0.06162212,0.3333333,0.6509467
0.1921754,0.3333333,0.624978
-0.06162196,-0.3333333,0.6509467
-0.4590566,-8.940697E-08,0.8667221
-0.3060377,-0.3333334,0.5778148
-0.09243301,-4.470348E-08,0.9764201
-0.4590565,-8.940697E-08,0.8667222
-0.09243298,-4.470348E-08,0.9764201
-0.4590566,-8.940697E-08,0.8667221
-0.09243302,-4.470348E-08,0.9764201
-0.4590566,-8.940697E-08,0.8667221
-0.09243298,-4.470348E-08,0.9764201
-0.4590565,-8.940697E-08,0.8667222
-0.09243301,-4.470348E-08,0.9764201
-0.4590566,-8.940697E-08,0.8667221
-0.09243298,-4.470348E-08,0.9764201
-0.4590566,-8.940697E-08,0.8667222
-0.09243306,-4.470348E-08,0.97642
-0.4590565,-8.940697E-08,0.8667222
-0.09243302,-4.470348E-08,0.97642
-0.3060378,0.3333333,0.5778148
-0.06162212,0.3333333,0.6509467
-0.3060377,-0.3333334,0.5778148
-0.7557931,-1.192093E-07,0.6250734
-0.5038621,-0.3333334,0.4167156
-0.4590566,-8.940697E-08,0.8667221
-0.755793,-1.192093E-07,0.6250734
-0.4590565,-8.940697E-08,0.8667222
-0.7557931,-1.192093E-07,0.6250734
-0.4590566,-8.940697E-08,0.8667221
-0.7557931,-1.192093E-07,0.6250734
-0.4590566,-8.940697E-08,0.8667221
-0.755793,-1.192093E-07,0.6250735
-0.4590565,-8.940697E-08,0.8667222
-0.7557931,-1.192093E-07,0.6250734
-0.4590566,-8.940697E-08,0.8667221
-0.7557931,-1.192093E-07,0.6250735
-0.4590566,-8.940697E-08,0.8667222
-0.7557931,-1.192093E-07,0.6250734
-0.4590565,-8.940697E-08,0.8667222
-0.5038621,0.3333332,0.4167157
-0.3060378,0.3333333,0.5778148
-0.06162212,0.3333333,0.6509467
0.1921754,0.3333333,0.624978
0.4167152,0.3333333,0.5038626
0.5778144,0.3333334,0.3060379
-0.3060378,0.3333333,0.5778148
-0.5038621,0.3333332,0.4167157
0.6509469,0.3333334,0.06162144
