Time,ObstacleAvoidanceForceFieldVF_forceX0,ObstacleAvoidanceForceFieldVF_forceY0,ObstacleAvoidanceForceFieldVF_forceZ0,ObstacleAvoidanceForceFieldVF_dist0,ObstacleAvoidanceForceFieldVF_forceX1,ObstacleAvoidanceForceFieldVF_forceY1,ObstacleAvoidanceForceFieldVF_forceZ1,ObstacleAvoidanceForceFieldVF_dist1,ObstacleAvoidanceForceFieldVF_forceX2,ObstacleAvoidanceForceFieldVF_forceY2,ObstacleAvoidanceForceFieldVF_forceZ2,ObstacleAvoidanceForceFieldVF_dist2,ObstacleAvoidanceForceFieldVF_forceX3,ObstacleAvoidanceForceFieldVF_forceY3,ObstacleAvoidanceForceFieldVF_forceZ3,ObstacleAvoidanceForceFieldVF_dist3,ObstacleAvoidanceForceFieldVF_forceX4,ObstacleAvoidanceForceFieldVF_forceY4,ObstacleAvoidanceForceFieldVF_forceZ4,ObstacleAvoidanceForceFieldVF_dist4,ObstacleAvoidanceForceFieldVF_forceX5,ObstacleAvoidanceForceFieldVF_forceY5,ObstacleAvoidanceForceFieldVF_forceZ5,ObstacleAvoidanceForceFieldVF_dist5,ObstacleAvoidanceForceFieldVF_forceX6,ObstacleAvoidanceForceFieldVF_forceY6,ObstacleAvoidanceForceFieldVF_forceZ6,ObstacleAvoidanceForceFieldVF_dist6,ObstacleAvoidanceForceFieldVF_forceX7,ObstacleAvoidanceForceFieldVF_forceY7,ObstacleAvoidanceForceFieldVF_forceZ7,ObstacleAvoidanceForceFieldVF_dist7,ObstacleAvoidanceForceFieldVF_forceX8,ObstacleAvoidanceForceFieldVF_forceY8,ObstacleAvoidanceForceFieldVF_forceZ8,ObstacleAvoidanceForceFieldVF_dist8,ObstacleAvoidanceForceFieldVF_forceX9,ObstacleAvoidanceForceFieldVF_forceY9,ObstacleAvoidanceForceFieldVF_forceZ9,ObstacleAvoidanceForceFieldVF_dist9,Assisted,Assistance,PositionX,PositionY,PositionZ,ForwardX,ForwardY,ForwardZ,Clutch,FromCamera
117.6697,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
117.7041,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
117.7404,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
117.7767,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
117.8188,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
117.8612,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
117.8944,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
117.9346,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
117.9802,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.025,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.0638,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.1025,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.1404,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.1787,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.2116,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.2545,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.296,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.342,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.3856,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.4288,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.4714,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.5186,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.5633,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.6043,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.6486,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.6918,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.7372,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.7858,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.8296,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.8741,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.9258,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
118.9701,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
119.0217,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
119.0764,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
119.1241,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
119.169,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
119.2105,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
119.2528,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
119.2923,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
119.3346,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
119.3826,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
119.4283,1.30E-09,1.46E-11,-2.58E-09,0.005432134,0,0,0,0.04892352,0,0,0,0.04274943,0,0,0,0.04095707,-1.29E-24,0,-4.20E-24,0.01225649,0,0,0,0.02656056,0,0,0,0.02914578,0,0,0,0.03743291,-4.66E-34,-4.81E-41,-2.47E-34,0.01682506,0,0,0,0.02857303,FALSE,0.75,-1.514705,0.01462609,-3.23027,-2.98E-08,1,-2.09E-07,FALSE,0.08750995
