Time,TrajectoryOrientationGuidanceVFRL_forceX0,TrajectoryOrientationGuidanceVFRL_forceY0,TrajectoryOrientationGuidanceVFRL_forceZ0,TrajectoryOrientationGuidanceVFRL_torqueX0,TrajectoryOrientationGuidanceVFRL_torqueY0,TrajectoryOrientationGuidanceVFRL_torqueZ0,TrajectoryOrientationGuidanceVFRL_dist0,TrajectoryOrientationGuidanceVFRL_angle0,TrajectoryOrientationGuidanceVFRL_hand0,TrajectoryOrientationGuidanceVFRL_miss0,Assisted,Assistance,PositionX,PositionY,PositionZ,ForwardX,ForwardY,ForwardZ,Clutch,FromCamera
278.6914,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
278.7174,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
278.7442,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
278.7743,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
278.7977,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
278.8229,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
278.8474,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
278.8749,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
278.8994,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
278.9242,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
278.9512,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
278.976,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.0038,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.0287,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.0525,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.0845,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.1127,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.1356,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.1615,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.1862,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.2143,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.2383,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.2679,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.2929,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.3195,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.3443,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.3719,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.3957,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.4285,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.457,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.4811,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.5211,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.5463,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.5726,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.5996,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.6289,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.655,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.68,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.7101,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.7368,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.7705,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.802,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.8324,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.8626,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.894,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.9293,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
279.9704,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.0068,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.0422,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.0783,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.1145,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.1486,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.1791,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.2126,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.24,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.2763,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.3077,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.335,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.3715,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.4013,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.4353,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.4633,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.4936,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.5213,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.5512,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.5792,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.6077,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.631,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.6569,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.6813,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.7094,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.7305,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.7568,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.7805,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.8103,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.8351,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.8722,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.8985,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.9232,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.9522,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
280.976,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.0024,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.0281,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.0537,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.0792,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.1079,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.1296,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.1553,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.1793,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.2067,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.2319,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.2603,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.2933,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.3193,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.3423,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.3719,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.3958,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.424,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.4494,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.4739,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.5014,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.5301,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.5558,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.5797,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.6045,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.6336,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.6646,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.6936,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.7274,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.7567,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.7807,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.8123,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.8387,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.8738,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.9082,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.9391,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
281.9735,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.0016,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.0322,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.063,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.0888,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.1186,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.1461,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.1826,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.2114,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.2377,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.2696,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.2955,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.3239,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.354,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.3801,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.4076,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.4295,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.4589,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.491,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.5229,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.557,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.586,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.6209,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.6614,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.6954,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.7307,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.7621,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.791,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.8232,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.8561,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.8862,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.9231,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.9582,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
282.9915,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
283.0227,0,0,0,0,0,0,0.001524289,10.51292,right,0,False,0,-1.472876,-0.005992699,-3.218143,-0.008627808,-0.5392761,0.8420849,False,0.1231145
